review_id,restaurant_name,user_name,rating,comment,cuisine,review_date
8c840a96-a1b8-4107-ac04-ddde513b4730,"Moore, Knight and Hancock Steakhouse",Courtney Carey,5,The pasta was perfectly cooked and full of flavor!,Indian,2024-07-07
0d0baf23-c2c4-4dbd-8df6-2dac49ecc93a,Rodriguez-White Kitchen,Nicole Duran,4,The pasta was perfectly cooked and full of flavor!,Japanese,2025-02-17
3665e511-68e8-4556-8158-c8e9f44e7a37,Reynolds-Ellison Grill,Katherine Berry,1,Desserts were overpriced and underwhelming.,Mexican,2024-10-15
c0082b4e-b6f5-47e0-9158-a0b8bf45a283,"Lopez, King and Johnson Kitchen",Peter Porter,3,"Average experience — not bad, not great.",Mexican,2025-02-08
4b465426-9716-4daf-81b9-b56e16560fca,"Hunter, King and Wallace Steakhouse",Zachary Lopez,1,Desserts were overpriced and underwhelming.,American,2024-12-26
094c6ff4-d181-4ee4-a46f-beaf6a866be3,Oconnell LLC Diner,David Francis,4,Amazing burgers with crispy fries on the side.,Mexican,2024-04-25
e9472426-8c08-4be6-87cd-b114d6d15833,Harper Inc Steakhouse,Eric Baxter,1,The burger was dry and the fries were cold.,Italian,2025-02-24
9e7ca7e9-e120-4c0c-87d3-af060090d9b8,Suarez-Sanchez Kitchen,Sara Figueroa,5,Loved the elegant desserts and fine wine selection.,French,2025-02-15
6ff38e46-7adf-404a-9a9e-192e612605bd,"Davila, Conley and Jacobs Bistro",Jesse Brown MD,2,The pasta was overcooked and bland.,Italian,2024-09-27
83d4fe7f-db66-4db6-93a8-dd69f9359292,Palmer-Robertson Kitchen,Jessica Liu,4,Amazing burgers with crispy fries on the side.,Japanese,2024-06-15
94c15236-b657-457b-a546-3c5a844a5075,"Turner, Morgan and Ayers Diner",Debra Anderson,3,"Decent service, but I've had better meals elsewhere.",French,2024-10-21
c20f419c-018b-43ac-971f-d9e230779803,Reynolds-Ellison Grill,Christian Schroeder,4,The pasta was perfectly cooked and full of flavor!,Mexican,2025-02-25
a7e3ee81-78f2-4a80-8079-9e5ca1ba8cba,"Lawson, Baker and Thomas Kitchen",Mary Holt,3,"Average experience — not bad, not great.",Indian,2025-02-26
3f3598d5-8516-4319-9f71-3d911269d894,Moore LLC Steakhouse,Kendra Hall,2,The pasta was overcooked and bland.,Italian,2025-01-03
5d2bde00-dc5b-48d3-af55-799a51e02114,Curtis-Fox Diner,Joseph Smith,2,Tacos were soggy and lacked seasoning.,American,2024-10-21
49f78e6f-cf00-4ee3-b67c-b030f0a0f280,Allen-Thompson Kitchen,Joseph Robles,5,Loved the elegant desserts and fine wine selection.,Japanese,2025-01-21
344538c2-8ce2-4d5d-a0a6-a55bb828fe4e,"Martin, Crosby and Allen Kitchen",Timothy Richardson,5,The tacos were bursting with authentic taste.,Mexican,2024-09-20
52df4688-bf90-4d44-8345-06d9588dcaa4,"Lara, Curtis and Howard Diner",Kendra Hall,1,Tacos were soggy and lacked seasoning.,Italian,2024-09-12
b4f36be9-29a7-49c0-a2d9-7cd7f309e070,"Wilson, Sanchez and Barron Eatery",Sara Figueroa,1,The curry was too salty and overpowering.,Indian,2024-08-11
eb6bf23b-1a21-454b-a9a4-e37ed1c84223,"Nash, Krause and Hardy Kitchen",Nicholas Diaz,1,The burger was dry and the fries were cold.,Italian,2024-11-14
8b807f71-7d30-40d2-83a4-cf33e82854eb,"Pruitt, Lopez and Fisher Diner",Brett Fuller,2,The sushi tasted off and lacked freshness.,Japanese,2024-07-24
caeaa5c2-d939-4bf0-a9cd-21e8c98b7d30,Miles and Sons Grill,Mikayla Keller,4,Amazing burgers with crispy fries on the side.,Italian,2024-04-12
a2c27d3a-a5a3-4e9d-9e24-a610f45455d5,Rodriguez-Kent Eatery,Lisa White,1,Desserts were overpriced and underwhelming.,American,2024-04-09
68a85f0a-9515-41f2-9ba2-f97aeaec9a6c,Petersen-Vincent Kitchen,Stacy Walker,3,"Average experience — not bad, not great.",Indian,2025-02-01
11ddb750-8986-4288-bdfb-6b9b2a9b9022,"Smith, Stewart and Avila Grill",Kaitlyn Wells,4,Loved the elegant desserts and fine wine selection.,French,2025-01-09
e4c196c3-a113-4480-8233-83955d982d81,Adams-Garcia Eatery,Nicholas Cain,1,The curry was too salty and overpowering.,American,2024-05-20
1eb73272-9beb-470f-8ca2-cb35b1014eca,Little-Mcgee Steakhouse,Paul York,3,"Decent service, but I've had better meals elsewhere.",Italian,2024-09-16
243f4f7a-d400-486f-9e33-45680d903b5d,James-Brooks Steakhouse,Edward Escobar,3,"A simple meal, met expectations but didn’t wow me.",Italian,2024-03-08
80eae27a-dcba-4f5a-ba74-925037d947aa,Rodriguez Inc Steakhouse,Nicole Duran,3,"The food was okay, nothing too special.",Italian,2025-02-18
dda9b7c3-59b8-4a87-9c47-25a778723761,Osborne Group Grill,Martha Carter,4,Exceptional sushi — fresh and beautifully presented.,Italian,2024-03-17
929c6c07-9d0b-4a49-9342-d95962a3be29,Olson-Carrillo Steakhouse,James Saunders,5,Amazing burgers with crispy fries on the side.,French,2024-06-20
a3cb2261-226e-460b-ac24-9ecee29f2f46,"Garcia, Shaffer and Walters Cafe",Lori Buchanan,4,The tacos were bursting with authentic taste.,Italian,2025-01-02
b39385a6-a23d-4edf-8894-47f2b5dfbf23,"Anthony, Fitzpatrick and Ellis Diner",Monica Russell,4,Amazing burgers with crispy fries on the side.,French,2024-05-27
e4e95f85-0d09-4370-8370-31373865ded3,Carroll Ltd Cafe,Joseph Smith,2,Desserts were overpriced and underwhelming.,American,2024-12-22
badba069-9741-4d86-9e82-c897d993dff7,Oconnell LLC Diner,Mary Flores,4,Exceptional sushi — fresh and beautifully presented.,French,2024-08-05
6b29f9f1-895b-4c45-ba17-719524ed8a3a,"Medina, Hoffman and Callahan Diner",Jessica Liu,5,The curry had the perfect balance of spices.,Indian,2024-11-11
b215139e-c509-4bc5-95b3-dee00ec3f6b6,Bennett and Sons Eatery,James Saunders,1,Desserts were overpriced and underwhelming.,Japanese,2024-11-03
e6f465d9-00ff-48e5-862a-e452f26696c0,"Cox, Reyes and Berg Bistro",Albert Villanueva,5,The pasta was perfectly cooked and full of flavor!,French,2024-03-05
51690834-3ddf-4489-917c-caf47e826e74,"Ross, Preston and Short Grill",James Saunders,3,"Portions were fair, but the flavors didn’t stand out.",American,2024-04-26
7942b574-0703-4978-834c-138bfb566397,Lutz-Monroe Bistro,Courtney Carey,5,The pasta was perfectly cooked and full of flavor!,Japanese,2025-01-23
b6b24fe3-0777-43f7-a526-5bb2f2202b04,Juarez-Li Bistro,Donna Colon,4,Exceptional sushi — fresh and beautifully presented.,Italian,2025-02-17
ec5a4229-d435-4e94-baef-3a3a957e3953,Fox-Stewart Eatery,John Richardson,2,Tacos were soggy and lacked seasoning.,Japanese,2024-09-27
832ffc76-6857-4124-917b-cf7ac1ae86a6,"Strickland, Adams and Hernandez Bistro",Carl Smith,4,The tacos were bursting with authentic taste.,French,2024-12-03
0fe7cf84-a401-4336-87ea-e6eb3bb117c3,Burton Group Cafe,Donna Colon,4,The curry had the perfect balance of spices.,American,2024-11-01
b984303b-6ff4-43db-a82f-9f00457621da,"Hess, Morgan and Matthews Kitchen",Robert Holt,3,"Portions were fair, but the flavors didn’t stand out.",French,2024-09-11
3e607608-accc-4c4b-b164-21cf24f54bd6,Mooney-Rodriguez Diner,Paula Jones,2,The curry was too salty and overpowering.,Italian,2024-12-04
a1752940-7df6-4fcb-8d0f-87eaac05ba40,Yates Inc Eatery,Wesley Silva,3,"Decent service, but I've had better meals elsewhere.",Italian,2024-05-31
4a24ae12-5d53-4271-aa78-dffb440efcd4,White-Austin Eatery,Matthew Beck,1,The curry was too salty and overpowering.,Mexican,2025-01-04
4caf207a-a990-4c90-a8de-1989764bc817,Harrison Ltd Cafe,Yolanda Nelson,5,Loved the elegant desserts and fine wine selection.,Mexican,2024-05-08
be07eb12-c483-4b28-87c2-fd88dd5a29f9,Brewer-Acevedo Eatery,John Richardson,2,The curry was too salty and overpowering.,Indian,2024-11-29
a077cc45-46c4-4ea8-9786-274eaffafb4f,Herrera Inc Bistro,Timothy Reynolds,3,"Portions were fair, but the flavors didn’t stand out.",Japanese,2024-06-29
cce881dd-312e-4519-9bd7-a6d192d82292,Williams-Hughes Bistro,Richard Moore,4,The pasta was perfectly cooked and full of flavor!,Mexican,2024-09-18
86da2870-4efb-49a8-9717-79aa48e4698b,Hanna-Wallace Bistro,Sandra Banks,3,"The food was okay, nothing too special.",Indian,2024-11-22
50d1764c-8baa-430e-83e4-22552e923179,Harrison Ltd Cafe,Brandon Lang,5,Amazing burgers with crispy fries on the side.,Japanese,2024-06-16
bd489258-2570-4add-a576-c5f336894e1a,"Blanchard, Harris and Fox Eatery",Katherine Carey,4,The tacos were bursting with authentic taste.,Indian,2024-09-14
74102f2b-f217-4753-8df0-8ed4fc12ce26,"Smith, Green and George Eatery",Laura Howard,5,Amazing burgers with crispy fries on the side.,Indian,2024-03-31
0624f5d3-af32-4100-8915-fde16ff01cb0,"Harris, Harper and Stewart Diner",James Saunders,4,The tacos were bursting with authentic taste.,Mexican,2024-12-13
11d1e860-77cc-4f3b-9f45-0c4fad672620,Russell PLC Eatery,Hannah Miller DDS,2,The sushi tasted off and lacked freshness.,Japanese,2024-05-01
0043fea9-d150-48e5-ae2a-4611369374ec,Bishop Group Steakhouse,Joseph Smith,2,Tacos were soggy and lacked seasoning.,Japanese,2025-01-04
3893d530-187c-45ef-ae29-30f0f4d1e7de,"Riley, Garcia and Terry Diner",Linda Stafford,5,The pasta was perfectly cooked and full of flavor!,Italian,2024-09-01
c9f66c90-b6e2-481f-aeb5-cd00e27aec25,Burton Inc Diner,Justin Sellers,1,Desserts were overpriced and underwhelming.,Indian,2024-08-10
810909df-5bb2-4c27-8bcd-ef25457e583e,Preston-Welch Eatery,Megan Lewis,5,Exceptional sushi — fresh and beautifully presented.,American,2025-02-17
8ec1727f-770e-4e39-97a0-0fc9dca09e42,"Harding, Villa and Davis Diner",Brandon Morris,4,Exceptional sushi — fresh and beautifully presented.,American,2024-09-07
0ba2d701-a716-46da-9286-00fb941860ad,Cowan-Sanchez Grill,Faith Peck,4,The pasta was perfectly cooked and full of flavor!,Mexican,2025-01-09
464a4353-9d4a-4d43-825c-17429d32d001,"Cox, Reyes and Berg Bistro",Zoe Nelson,2,Desserts were overpriced and underwhelming.,Japanese,2024-07-02
85d85f15-bba3-452a-aa92-a3fcfe6faf3b,"Kelly, Taylor and Morales Grill",Rodney Miller,5,The tacos were bursting with authentic taste.,Japanese,2024-09-09
eeb86d88-c208-4703-b777-6b4c5e3ae78f,"Walker, Davenport and Stevens Steakhouse",Edward Escobar,2,The sushi tasted off and lacked freshness.,Japanese,2024-06-23
6f46ae80-e626-40ba-b200-d07f01e3f738,Smith-Brown Bistro,Mrs. Tiffany Ray MD,5,The tacos were bursting with authentic taste.,French,2024-05-20
0f594661-9af3-496d-ada6-b1d41f67017c,Snyder-Hernandez Cafe,Robert Holt,4,Loved the elegant desserts and fine wine selection.,Indian,2024-05-21
86901e2f-edf1-4a9d-9f23-7dc3f95217f3,"Ford, Martin and Delgado Bistro",Sarah Murphy,2,Tacos were soggy and lacked seasoning.,Indian,2024-06-10
ad602612-89f0-47c3-a2d3-79d00c6c0387,"Contreras, Pratt and Perry Diner",Holly Guerra,3,"Portions were fair, but the flavors didn’t stand out.",Japanese,2024-10-21
2a09b6d5-c5a7-4640-b0bb-182b52346b67,Harris-Quinn Eatery,Wendy Price,2,Tacos were soggy and lacked seasoning.,American,2024-03-07
a8ed7f1a-e23d-4e4c-9289-b78208c01e03,Ramirez-Daniel Kitchen,Mikayla Keller,1,Desserts were overpriced and underwhelming.,Japanese,2024-09-12
a4618b1c-b69f-4453-88d0-0867f55f2244,"Gamble, Stephens and Flores Eatery",Joseph Smith,1,Tacos were soggy and lacked seasoning.,American,2024-06-23
98ea1a53-b2aa-449a-8ee4-1e7886212532,Rodriguez-White Kitchen,Cody Jordan,4,The curry had the perfect balance of spices.,Indian,2024-11-21
fbfeadcc-5548-412b-9936-c3b72e412ea7,Brooks-Fritz Eatery,Phillip Brown,3,"Average experience — not bad, not great.",Japanese,2025-01-17
354b084a-3bac-4753-81d1-dc4493250e86,Nelson and Sons Steakhouse,Wendy Price,1,The burger was dry and the fries were cold.,Italian,2025-01-01
7b947dc3-f6a3-4154-83ce-f215edd5642d,Howell Inc Cafe,Kimberly Lawrence,3,"Average experience — not bad, not great.",Japanese,2024-07-05
87875dff-99aa-4db2-b449-cd114f83b7d1,Harrison Ltd Cafe,Laura Howard,5,Amazing burgers with crispy fries on the side.,Indian,2024-08-12
05e67957-8930-4115-80e4-723effa2db77,"Glenn, Small and Miller Steakhouse",Sandra Banks,4,Exceptional sushi — fresh and beautifully presented.,American,2024-08-12
c46e49b6-a20a-4efc-823f-d374376ffe4a,Lewis-Logan Steakhouse,David Francis,5,Amazing burgers with crispy fries on the side.,Japanese,2024-09-15
1cbfb3de-762a-4509-b26a-84a1c9abba8a,"Cox, Reyes and Berg Bistro",Gina Compton,3,"Portions were fair, but the flavors didn’t stand out.",Japanese,2024-11-01
188371cb-c1bb-46ca-8acf-c89884ff655c,Scott-Ford Bistro,Timothy Reynolds,2,Tacos were soggy and lacked seasoning.,Indian,2024-10-11
a32350d0-894b-4d39-b4df-09be0d753ed0,Petersen-Vincent Kitchen,Julian Cisneros,3,"The food was okay, nothing too special.",American,2024-07-12
9ad73887-31dc-4d76-8a7d-42cf7b744f1c,Landry Inc Kitchen,Aaron Carter,5,The curry had the perfect balance of spices.,Japanese,2024-10-24
842b707e-bc49-4409-be5c-c7b202f19ade,Massey Group Steakhouse,Elaine Shields,2,The pasta was overcooked and bland.,Italian,2024-12-15
135792c7-4ae1-494c-baab-61176f5b9c0c,Ellis PLC Eatery,Lisa White,1,The pasta was overcooked and bland.,Indian,2025-01-14
c20097a3-d54d-4a02-b17d-a860a3e38fd0,"Nguyen, Dyer and Rios Kitchen",Mary Holt,1,The burger was dry and the fries were cold.,Mexican,2024-12-21
6df8dd58-825d-4d38-9e89-cc3cb49cd139,Cowan-Sanchez Grill,Tracy Ayers,4,The tacos were bursting with authentic taste.,Japanese,2024-10-17
c4064813-14ae-40eb-9845-13f184dfa6cc,Hood Inc Eatery,Jason Johnson,3,"Portions were fair, but the flavors didn’t stand out.",Mexican,2024-08-30
6e00ec08-8105-4d4e-9259-94a9b9054add,"Figueroa, Walker and Sims Diner",Austin Gonzales,4,The tacos were bursting with authentic taste.,Indian,2024-08-31
8a874cb0-97a0-466d-aafa-9d8a4073ed8d,Mcneil Ltd Grill,Nathan Sims,2,The sushi tasted off and lacked freshness.,Mexican,2025-02-23
3924665a-4f78-48ac-a5b5-d1260b8e4290,Lopez-Rice Eatery,Tiffany Webster,5,Exceptional sushi — fresh and beautifully presented.,Indian,2024-03-21
108df6ee-470b-4bb8-8456-1ce5dd1fca85,Cameron and Sons Grill,Diane Floyd,4,The pasta was perfectly cooked and full of flavor!,Mexican,2024-09-29
283a1d53-ec53-4cf4-a9d4-8b5798581f87,Sullivan-Brown Cafe,Robin Miller,1,Tacos were soggy and lacked seasoning.,American,2024-11-29
5a4e62f4-eb88-4a9d-a43b-4af86b3ec283,"Mora, Carroll and Ramirez Bistro",Justin Sellers,4,Exceptional sushi — fresh and beautifully presented.,Japanese,2024-04-29
3a4edaef-ebbc-472f-ac73-59dbf54d35ca,Jones Inc Grill,Mrs. Tiffany Ray MD,1,The pasta was overcooked and bland.,Mexican,2024-10-06
853259a9-e1f9-4646-a549-3da4eaa6f595,"Wilson, Sanchez and Barron Eatery",Jason Simon,5,Loved the elegant desserts and fine wine selection.,Japanese,2024-09-19
48719854-69e7-4acc-a2ca-7ab95fe5c1d6,West PLC Grill,Jeremy Alvarez,3,"Portions were fair, but the flavors didn’t stand out.",American,2024-07-21
788bea08-94fa-40a5-9243-8423c98960a0,"Wolf, Phillips and Pruitt Cafe",Mikayla Keller,1,The curry was too salty and overpowering.,Italian,2024-11-15
076ee9b2-4c04-48e6-a6eb-0f174de5e563,Matthews Ltd Steakhouse,Hannah Miller DDS,2,The pasta was overcooked and bland.,Indian,2024-07-05
34db4aea-15c5-4531-b6ff-0e05fe429c49,Moore-Hickman Grill,Mrs. Tiffany Ray MD,3,"Decent service, but I've had better meals elsewhere.",American,2024-03-28
1b72518c-fb34-4c7f-b5a0-93720768ff75,Murphy-Phillips Grill,Cody Jordan,4,Loved the elegant desserts and fine wine selection.,American,2024-06-11
efedd820-dac3-487d-bc55-fcd00bde7042,Elliott LLC Eatery,Gerald Jones,4,Loved the elegant desserts and fine wine selection.,Indian,2024-12-31
8e8a16f5-3d15-489d-93e0-1f50a10aa6dd,"Nichols, Wright and Greene Grill",Nicole Ramos,2,The pasta was overcooked and bland.,Mexican,2024-09-03
a5885490-6d1c-453e-87b6-f030ffade136,Johnston LLC Kitchen,Eric Baxter,5,Loved the elegant desserts and fine wine selection.,American,2025-02-15
03082652-e73f-4236-b311-4a190c633708,Massey Group Steakhouse,Christopher Graham,2,The sushi tasted off and lacked freshness.,Italian,2024-04-26
38027044-1dab-4be8-a83e-54e4b03f67dc,Parker Group Steakhouse,Jason Johnson,5,Amazing burgers with crispy fries on the side.,American,2024-05-01
0deb0e64-abc6-40d8-986f-c40b101af0e7,"Carroll, Thompson and Smith Bistro",Michael Perez,3,"Average experience — not bad, not great.",Indian,2024-06-17
9f5ea360-273e-4ad9-a071-826516675e7c,"Norton, Medina and Craig Grill",Kristen Smith,1,The burger was dry and the fries were cold.,Japanese,2024-09-08
56bc404c-b23b-4afa-85b3-d897f7a2564e,Smith-Cobb Bistro,Jeffrey Morton,1,The burger was dry and the fries were cold.,Mexican,2024-10-03
d82730b1-7c5e-49d0-be2f-670c8674410b,White-Austin Eatery,Rebecca Hamilton,1,The burger was dry and the fries were cold.,Japanese,2025-01-03
3bde7696-2f74-4ab0-abf2-a29efe6d65a7,"Thompson, Hayden and Reynolds Steakhouse",Casey Flores,4,Loved the elegant desserts and fine wine selection.,Mexican,2024-06-29
17b1f0f0-54f4-4c12-b1fd-a98ae5051b4d,Mack-Dillon Steakhouse,Stacy Martin,4,Amazing burgers with crispy fries on the side.,French,2024-11-06
9dcf0b5e-784b-4cda-90ea-e9c84bb8d1f1,Curtis-Fox Diner,Jeffrey Carter,3,"Average experience — not bad, not great.",American,2025-01-24
e9755b59-991d-4d07-a5bd-96eba188b78f,Gibbs-Wolf Steakhouse,Joshua Riley,3,"Average experience — not bad, not great.",French,2024-10-16
3f14c84a-ab3b-44cd-89b6-16b4aa753315,Liu LLC Kitchen,Christopher Wells,1,The sushi tasted off and lacked freshness.,Indian,2024-05-07
3d8b241d-926d-487f-b4f4-9b073b49db9c,Williams Group Eatery,Brian Marshall,5,The tacos were bursting with authentic taste.,Italian,2024-11-17
0143b64d-f5ed-4e53-b1e3-1f1188196c5e,Cardenas-Martin Bistro,Richard Hayes,5,The tacos were bursting with authentic taste.,French,2025-01-13
6fd1bc3a-8315-4827-b3ef-b5de5b0e6211,Gray-Hunter Grill,Thomas Hampton,4,Loved the elegant desserts and fine wine selection.,Japanese,2024-07-02
d00cff37-1e81-4c16-a323-cca5100625d2,"Gallegos, Jennings and Robertson Diner",Kimberly Lawrence,1,Tacos were soggy and lacked seasoning.,American,2024-03-14
e95270aa-ee45-49c5-ae84-2c4fa3f620da,"Riddle, Estes and Brown Cafe",Nicole Guerra,4,Amazing burgers with crispy fries on the side.,French,2024-05-06
8fc2ad04-7a21-40b1-b047-7b2bb7f0a870,"Vasquez, Lee and Bartlett Kitchen",Alec Simmons,1,The burger was dry and the fries were cold.,Italian,2024-11-19
30445bb2-90bd-4512-a9fa-5c9280a160dd,Moss-Kane Grill,Diane Fitzgerald,5,Loved the elegant desserts and fine wine selection.,American,2024-05-18
aa77993b-1575-4ce0-8d11-967540f09a80,Howell Inc Cafe,Sara Figueroa,3,"Average experience — not bad, not great.",Mexican,2024-08-23
e510e263-25c5-4a69-a142-167130cbd691,Taylor-Anthony Diner,Evelyn Gilbert,5,Amazing burgers with crispy fries on the side.,American,2024-05-22
ad5da96d-fda9-4e04-8634-959f88b155d5,Clark and Sons Grill,Sarah Hopkins,3,"Decent service, but I've had better meals elsewhere.",Mexican,2025-02-07
0822b99d-0e23-48ac-b592-77d1eefecd22,Mack-Dillon Steakhouse,Nicholas Becker,5,Loved the elegant desserts and fine wine selection.,Japanese,2024-06-23
8a9bfeca-6699-42a5-ad50-56cb36acbdd2,"Manning, Perez and Parker Grill",Cody Nichols,5,The pasta was perfectly cooked and full of flavor!,French,2024-03-27
47ab5c7b-828c-468a-b779-60629cb14c1c,"Winters, Jones and Dennis Grill",Christina Palmer,3,"A simple meal, met expectations but didn’t wow me.",Mexican,2024-11-09
ab1cc639-f7b6-4637-a706-1d35453225c3,"Hernandez, Parker and Ward Diner",Monica Russell,1,Desserts were overpriced and underwhelming.,Japanese,2024-09-23
88b4e314-6687-40dd-833e-84e2f5058b77,Mack-Willis Steakhouse,Diane Fitzgerald,5,The tacos were bursting with authentic taste.,American,2024-09-12
e664d06a-143c-4cb6-97d0-46d9d8fe8014,Mcfarland-Vasquez Grill,Robert Norman,5,The curry had the perfect balance of spices.,American,2024-04-03
