review_id,restaurant_name,user_name,rating,comment,cuisine,review_date
76d0ff29-a4fb-4abe-b900-f8a5dd9d0563,"Torres, Huffman and Berry Diner",Debra Miller,4,The tacos were bursting with authentic taste.,Italian,2024-05-04
0397bad3-28ac-4453-8c08-ee318b1e146c,Moore-Rodriguez Bistro,Jeremy Cisneros,1,The sushi tasted off and lacked freshness.,Italian,2025-02-26
d71102d4-605e-4fde-bbc6-0dc4c73b3041,Martinez and Sons Kitchen,Joseph Decker,1,The curry was too salty and overpowering.,Italian,2024-10-12
3c75795f-27fd-4c8b-b0c0-6fafa0ca6dcd,"Johnson, Martin and Clark Diner",Katherine Carey,4,Loved the elegant desserts and fine wine selection.,Japanese,2024-10-04
e20193b0-a83e-43e3-841b-195de63a5b37,Morrison and Sons Kitchen,Martha Carter,5,Exceptional sushi — fresh and beautifully presented.,Mexican,2024-05-10
13e91009-676a-4f74-9c81-cd6360cf3876,Dudley LLC Eatery,David Reed,1,The burger was dry and the fries were cold.,American,2024-04-16
30e254f5-bb48-413e-8b53-7fa01025f510,Martinez-Walker Grill,Brandon Lang,1,Desserts were overpriced and underwhelming.,Indian,2024-07-21
a63c901b-aac6-43be-ab8c-6133d575e835,Moore-Hickman Grill,Nicholas Becker,2,The burger was dry and the fries were cold.,Mexican,2024-07-11
54117639-d778-4f50-b8c2-fb16d8f3ae08,Castillo-Davis Kitchen,Diana Todd,3,"The food was okay, nothing too special.",Indian,2024-09-04
f384a828-f042-4b8f-b990-e2f5593bd4cf,"Perez, Middleton and Baker Cafe",Monica Russell,2,The burger was dry and the fries were cold.,Indian,2024-05-14
4b075fe5-43e6-46ce-a2dc-a523cacb712e,Adams-Garcia Eatery,Brittany Atkinson,2,Desserts were overpriced and underwhelming.,American,2024-06-02
89a92854-9c2f-48b2-a580-5a53807c363c,"Young, Rangel and Gomez Diner",Connie Cox,3,"The food was okay, nothing too special.",Japanese,2024-10-26
48cc9925-1923-447c-afaa-5624847aa4f0,Smith-Crawford Kitchen,Lori Buchanan,1,Tacos were soggy and lacked seasoning.,Indian,2024-08-12
78e20726-0939-4c71-bd08-e9ce78773777,Massey Group Steakhouse,Mary Flores,3,"Portions were fair, but the flavors didn’t stand out.",Mexican,2024-12-29
84b304ad-a92f-49d7-af2e-492f80438ae5,"Moreno, Smith and Benton Grill",James Saunders,1,Tacos were soggy and lacked seasoning.,Indian,2024-12-21
ee7d0b84-57c6-4a58-9642-d95d74e8a673,Cameron and Sons Grill,Jesse Brown MD,3,"Portions were fair, but the flavors didn’t stand out.",Japanese,2024-06-27
46c81644-2074-470b-b3b8-195008f7a835,Boyd PLC Kitchen,Joseph Howard,3,"A simple meal, met expectations but didn’t wow me.",Mexican,2024-08-31
6347f324-fd59-4bc0-97fb-3f8d911547b7,"Carney, Allen and Rios Eatery",Christina Palmer,2,The pasta was overcooked and bland.,Italian,2024-10-18
2ba99a68-e2fe-4f83-807e-aee7b5a1808c,Jones-Barnes Grill,Michelle Rich,5,Exceptional sushi — fresh and beautifully presented.,Japanese,2024-04-04
7d542c56-66dc-4a36-a19a-ea6243588ca9,Mooney-Rodriguez Diner,Mario Byrd,1,Desserts were overpriced and underwhelming.,Mexican,2024-06-17
7b407a49-fb40-4e8e-bce2-a85bad00be35,"Hawkins, Cross and Salazar Eatery",Joshua Molina,1,The sushi tasted off and lacked freshness.,French,2024-05-10
db661be2-acbd-4bea-a158-4f60918e4415,Lucas-Mitchell Cafe,Linda Fox,2,Desserts were overpriced and underwhelming.,Mexican,2024-03-16
4190b8ca-2230-42d8-bf62-011ea2267785,"Alexander, Mccarty and Graham Diner",Richard Moore,1,The burger was dry and the fries were cold.,French,2024-03-22
dcf578a0-0536-487b-bcf5-ffe16db8a495,"Martin, Crosby and Allen Kitchen",Jodi Stanton,1,The sushi tasted off and lacked freshness.,Italian,2024-11-10
b706c9c9-e6f4-4ea1-a449-ae11d6f2794e,Brooks-Duncan Grill,Jeremy Alvarez,4,Loved the elegant desserts and fine wine selection.,American,2024-04-01
56832b37-9151-4556-878b-f07188574f21,Kim LLC Eatery,Thomas Hampton,3,"Portions were fair, but the flavors didn’t stand out.",Indian,2024-04-19
9dde221d-4ce3-43ac-94b7-b1e118c02252,Anderson and Sons Grill,Benjamin Miller,5,Exceptional sushi — fresh and beautifully presented.,Mexican,2024-06-29
2111b31a-b15a-45b5-8c33-d0d8f66dfadb,"Harding, Villa and Davis Diner",Veronica Whitaker,2,Desserts were overpriced and underwhelming.,French,2024-03-10
fe2a4c49-d6a8-45a2-9d59-070b772b8a47,Russell-Lewis Kitchen,Brian Marshall,3,"Portions were fair, but the flavors didn’t stand out.",American,2024-03-29
be66fe2f-6946-46b4-9a4f-b20f99e2e2b7,"Cox, Reyes and Berg Bistro",Samantha Bird,3,"Portions were fair, but the flavors didn’t stand out.",Italian,2024-12-26
02b58641-8f65-48ae-8b5d-bff2ed492920,Robinson Ltd Bistro,Mrs. Tiffany Ray MD,3,"A simple meal, met expectations but didn’t wow me.",French,2024-04-26
d01c0428-fa1f-459c-966d-b56fb7a5a71f,"Little, Ramirez and Kirk Steakhouse",Amanda Smith,3,"Portions were fair, but the flavors didn’t stand out.",Italian,2024-11-24
aa5639b1-7b68-495c-a778-fd833f51431c,"Little, Vargas and Morgan Cafe",Paul Parker,5,The curry had the perfect balance of spices.,Indian,2024-04-22
6fdc2c21-f7e8-430c-a461-388532b1ba7c,Taylor-Anthony Diner,Aaron Wilson,5,The curry had the perfect balance of spices.,American,2024-04-13
d53d7694-28b9-495c-868b-9664727a1600,Smith-Cobb Bistro,Daniel Cox,3,"The food was okay, nothing too special.",Mexican,2024-12-10
0803a482-a6ce-42da-904f-94e78b251262,"Garcia, Little and Greene Kitchen",Nathan Sims,1,The curry was too salty and overpowering.,Japanese,2024-10-19
3c789d41-faae-4315-a330-fd9678e65ca5,Rogers PLC Eatery,Courtney Carey,4,Amazing burgers with crispy fries on the side.,American,2024-09-09
32f437fc-c88e-4a22-9120-67ef69fe178e,Allen PLC Diner,Nicholas Cain,5,Amazing burgers with crispy fries on the side.,Mexican,2024-08-20
4f8a75df-5c38-40b4-bd84-e8c95de92d3c,"Rich, Dixon and Browning Diner",Aaron Carter,4,The tacos were bursting with authentic taste.,American,2024-10-20
f5a47303-7615-4865-8f4c-4cb8a71e44d0,Gomez-Harris Diner,Christian Schroeder,3,"Average experience — not bad, not great.",French,2024-06-25
84f6c926-96f1-4390-b3aa-06993ad8326a,Osborne Group Grill,Christopher Flores,3,"A simple meal, met expectations but didn’t wow me.",French,2024-12-16
8563ffae-02eb-49f8-9296-a56723f6eb59,Fisher-Mercer Kitchen,Martha Powell,3,"The food was okay, nothing too special.",Mexican,2024-04-06
68f9cf81-ef91-41f2-9a7c-707785a94d5f,"Peters, Marshall and Garrett Diner",Eric Lloyd,3,"Decent service, but I've had better meals elsewhere.",American,2024-08-24
b07a7d3d-cd66-498c-9f9b-d2a023567f79,"Pena, Powell and Johnson Diner",Jason Simon,3,"A simple meal, met expectations but didn’t wow me.",Italian,2024-09-10
d9ac9ec4-2a93-4f26-904f-9aac747cb886,"Nelson, Le and Osborn Kitchen",Vanessa Meyers,4,Exceptional sushi — fresh and beautifully presented.,American,2024-12-26
c33d4111-a912-451e-8377-ef1bf7b81013,Harris-Harris Bistro,Paul Parker,1,The burger was dry and the fries were cold.,French,2024-04-05
841a1798-e800-41f3-b2a1-f80e3b38612c,Hernandez-Blake Eatery,Zachary Lopez,5,The tacos were bursting with authentic taste.,French,2024-11-30
e13eebbd-b536-415b-8dca-b230e9e23e4b,Benson-Davis Kitchen,Mary Ellis,1,The sushi tasted off and lacked freshness.,Mexican,2024-10-11
7f7da3c5-a523-423b-8840-08a9731aa710,Benson-Davis Kitchen,David Kaiser,2,The curry was too salty and overpowering.,Japanese,2024-03-05
e399eaf6-6c14-4ded-8e72-7565076cb871,Watts-Lucas Bistro,Joseph Smith,3,"A simple meal, met expectations but didn’t wow me.",Japanese,2024-06-10
83f71e5c-7e4f-4f8f-ae5c-243f6973b108,"Glenn, Small and Miller Steakhouse",Brandon Lang,3,"A simple meal, met expectations but didn’t wow me.",Mexican,2024-09-25
4279ea81-ef97-41a9-8c43-0a72b78c112a,"Nguyen, Dyer and Rios Kitchen",Stacy Walker,4,Loved the elegant desserts and fine wine selection.,Italian,2024-08-24
ab31a370-0637-4bd3-aa85-204faa10b857,Williams-Jackson Grill,Jeffrey Carter,2,The pasta was overcooked and bland.,Indian,2024-10-13
e6015667-74de-4628-9a3f-fb0d29dc5f3d,Mcfarland-Vasquez Grill,Richard Hayes,1,The curry was too salty and overpowering.,Mexican,2024-03-31
bb5e2b4b-bc6c-4a23-b387-86921979fb4f,Hood Inc Eatery,Briana Harris,3,"A simple meal, met expectations but didn’t wow me.",Indian,2024-10-09
643ee81a-750f-4cf5-a111-1f219fb765b4,Hood Inc Eatery,Linda Stafford,2,The sushi tasted off and lacked freshness.,American,2025-01-01
c08f7caf-7cb3-44e7-a771-a1b130e00fb4,Nguyen-Wilson Cafe,Jennifer Thomas,1,Tacos were soggy and lacked seasoning.,Italian,2024-04-19
435e7b03-8902-414f-b1f2-ccddbe24d6fb,"Rodriguez, Paul and Obrien Grill",Mikayla Keller,5,Amazing burgers with crispy fries on the side.,American,2024-08-05
61a79c9d-4d6b-42d9-931f-ab1983cb1f88,Hickman-Berg Cafe,Nathan Russell,3,"Decent service, but I've had better meals elsewhere.",French,2024-11-15
28c80ae5-de7f-4512-988a-8e366124b28b,"Young, Rangel and Gomez Diner",Brian Marshall,3,"Decent service, but I've had better meals elsewhere.",American,2024-06-14
4a4b6cf4-e4bb-4841-a5c3-b5b10f04b99b,"Briggs, Campbell and Hickman Cafe",Daniel Baker,2,The curry was too salty and overpowering.,Italian,2024-06-14
b2432d30-17f5-421d-a561-d20ce1ae9c54,Mack-Dillon Steakhouse,Casey Flores,3,"Decent service, but I've had better meals elsewhere.",French,2024-10-09
29f2098a-5df5-4420-b929-2496421f5566,"Vasquez, Chavez and Perry Eatery",Michelle Moore,2,The sushi tasted off and lacked freshness.,Indian,2024-06-01
56be6828-ec30-43ca-90a7-8ac4d420b4ee,Yates Inc Eatery,Ryan Taylor,5,The tacos were bursting with authentic taste.,French,2024-05-27
c0b61e79-5d17-4e38-96a7-500a7ddfd060,Berg Inc Grill,Sandra Banks,3,"The food was okay, nothing too special.",Japanese,2024-12-19
72d0450d-b257-408f-91c5-aa1c456a2f23,Cardenas-Martin Bistro,Victoria Smith,4,The pasta was perfectly cooked and full of flavor!,Japanese,2024-12-26
2991aaca-fcf8-4c4b-a43a-a9545ad85827,"Garcia, Foster and Cox Eatery",Shaun Cherry,4,The pasta was perfectly cooked and full of flavor!,Mexican,2024-03-17
7ebd1295-884f-404c-ad93-736de4bf1377,Tate-Williams Diner,Debra Anderson,4,The curry had the perfect balance of spices.,Mexican,2025-02-28
2f16de76-5131-4983-8efb-36443a5899db,Rogers PLC Eatery,Tracy Ayers,5,Amazing burgers with crispy fries on the side.,American,2024-08-08
17c0d1f6-f060-4e28-b23d-fabd0030db73,Brown-George Kitchen,Thomas Wall,1,The curry was too salty and overpowering.,Mexican,2024-05-10
c8517c91-0e22-469d-93db-10accee98566,"Suarez, Morrow and Bowers Grill",Nicholas Cain,2,The pasta was overcooked and bland.,Japanese,2024-12-14
f850fba3-7801-4e3e-804c-bfbaec1f1d16,Estrada Ltd Diner,Timothy Reynolds,4,The curry had the perfect balance of spices.,Italian,2024-08-24
585b0623-7ae1-436e-adc4-6f3f447e9289,"Ford, Martin and Delgado Bistro",Timothy Reynolds,2,The burger was dry and the fries were cold.,Italian,2024-10-24
04a57227-8396-44e1-a876-e32526b16ac1,"Gibson, Munoz and Leach Bistro",Sarah Hopkins,5,The tacos were bursting with authentic taste.,American,2024-08-09
8d588fb0-65a4-4b11-9f18-0eb3994779eb,Torres LLC Bistro,Robin Miller,1,Tacos were soggy and lacked seasoning.,Indian,2024-04-17
e928b336-837c-4f70-8367-ffd3534f5cb0,Duarte LLC Steakhouse,Dan Ho,4,The tacos were bursting with authentic taste.,American,2024-10-06
82d43aff-5a9a-4ba9-b792-b990fe83bc3a,Benson-Davis Kitchen,Pamela Martinez,4,Loved the elegant desserts and fine wine selection.,American,2024-05-08
852459e5-3760-40d3-b5c8-07de97a0e161,"Ho, Nelson and Cox Grill",Anthony Cook,1,The pasta was overcooked and bland.,Mexican,2025-01-26
4630540c-b6ab-4320-9921-8c9d0c0e2a64,"Hamilton, Combs and Saunders Kitchen",Victoria Smith,3,"A simple meal, met expectations but didn’t wow me.",Indian,2025-01-10
6dd92cec-d598-4f09-bbfe-ef8d755c2d6f,Mcfarland-Vasquez Grill,Logan Wells,5,The curry had the perfect balance of spices.,Mexican,2024-05-22
440cc60a-9cd0-4bed-a40c-b43c05d0df0e,Gray-Hunter Grill,Aaron Wilson,3,"Portions were fair, but the flavors didn’t stand out.",Indian,2024-04-03
a3e830d3-cda1-4c2a-9e17-271508cc759a,Benson-Davis Kitchen,Ryan Taylor,2,The burger was dry and the fries were cold.,Indian,2025-01-18
50ff1869-0f44-45d2-865e-2369ca503942,Estrada Ltd Diner,Anthony Haley,5,The pasta was perfectly cooked and full of flavor!,French,2024-04-23
1eb6b250-b658-4d71-bd6a-acb1c8eccbd2,Juarez-Li Bistro,Lynn Smith,5,Exceptional sushi — fresh and beautifully presented.,French,2024-07-14
8ccfe233-2377-46f9-8e61-1d8e549b13a9,Williamson Group Cafe,Veronica Whitaker,4,Exceptional sushi — fresh and beautifully presented.,Japanese,2024-12-13
0f6034af-9172-446e-8a03-a4e930f69304,"Young, Buck and Moore Steakhouse",Amber Holden,4,Amazing burgers with crispy fries on the side.,Mexican,2024-12-04
3d701520-353e-4617-bf41-6d9c60054f05,"Macias, Snyder and Moore Bistro",Brian Marshall,4,The pasta was perfectly cooked and full of flavor!,Mexican,2024-08-24
73481c1c-2ecc-457c-b4dc-330238c01dae,Lopez-Rice Eatery,Brian Marshall,2,The burger was dry and the fries were cold.,Mexican,2024-04-01
66e06833-f1aa-432e-9c75-093fde7b9593,Kim-Ford Grill,Christopher Wells,2,The curry was too salty and overpowering.,Indian,2024-11-24
03415301-a809-4c1a-888d-a67e3d2c5ed4,Mendoza-Green Steakhouse,Daniel Baker,5,The tacos were bursting with authentic taste.,Indian,2024-06-27
ce9758e3-9e8b-45e9-8b41-f395e27fdebf,"Nelson, Le and Osborn Kitchen",Jeffrey Morton,4,The curry had the perfect balance of spices.,Japanese,2024-06-12
dcd21cc2-d334-4fc8-9686-fa0058757968,"Pena, Powell and Johnson Diner",Emily Thomas,3,"A simple meal, met expectations but didn’t wow me.",American,2024-03-19
21743836-f6c7-4c37-97f6-894f0456b789,Chase-Diaz Bistro,Daniel Baker,1,The pasta was overcooked and bland.,French,2024-06-03
8aae9800-dad2-48ff-b701-0e2ba4b27bac,Salazar Inc Bistro,Gregory Ramirez,1,The burger was dry and the fries were cold.,Japanese,2024-06-06
9641b412-1af0-4bd2-8a21-aae81481e0ce,Robinson-Franklin Diner,Casey Flores,2,Desserts were overpriced and underwhelming.,American,2025-03-01
843e5e3e-1656-4eb0-9e2a-ab2a6dbad6b2,"Nelson, Le and Osborn Kitchen",Kevin Kim,1,The burger was dry and the fries were cold.,French,2024-05-22
35265747-bd85-4e22-a9a9-002bf2c47856,"Villegas, Smith and Bailey Grill",Tiffany Webster,4,Loved the elegant desserts and fine wine selection.,American,2024-12-10
b469dec8-9e79-4c7e-a0b3-57e6430b0e2c,Parker PLC Kitchen,Gregory Ramirez,2,The curry was too salty and overpowering.,Italian,2025-01-28
108a5fc4-deed-4f2c-a894-4fe67315755f,Hutchinson Group Cafe,Carl Smith,2,The pasta was overcooked and bland.,American,2024-08-30
1bdf604e-39a6-49fc-8a0c-fb79bff9f20b,Freeman-Martinez Steakhouse,Zoe Nelson,3,"Average experience — not bad, not great.",American,2024-03-08
ecf95759-e032-4381-8b86-ceb1a63e064f,Nelson and Sons Steakhouse,Sharon Little,1,The burger was dry and the fries were cold.,French,2025-02-14
a06dfb19-77b0-4413-bf0e-75f0ec805d42,"Vasquez, Chavez and Perry Eatery",Jacob Schultz,2,The pasta was overcooked and bland.,Mexican,2024-06-18
5bc1617b-08e4-4f7d-9acd-f696bfffc7fb,Benson-Davis Kitchen,Stacy Walker,5,The tacos were bursting with authentic taste.,American,2024-05-10
71996eb1-5c6c-4bac-9b64-15bd3f7b180a,Wilson-Wood Kitchen,Cody Jordan,5,Exceptional sushi — fresh and beautifully presented.,American,2024-08-15
4183e318-a92a-480e-95df-571da526d773,Perry Inc Diner,Nathan Sims,4,The curry had the perfect balance of spices.,French,2024-12-18
5c213434-bcb4-4626-b67f-304bf5e40ad7,Hall-Franklin Kitchen,Joseph Sullivan,2,Tacos were soggy and lacked seasoning.,Mexican,2025-01-10
99328f1d-5f54-49bb-81e6-4cae523d521b,"Galvan, Watson and Henry Diner",Alexis Long,3,"Portions were fair, but the flavors didn’t stand out.",Italian,2024-05-01
5e17a5d6-8312-4cca-a130-1ede6dd6ffa8,Williams Group Steakhouse,Kevin Alvarez,2,Desserts were overpriced and underwhelming.,French,2024-03-03
8adb5e4f-be2d-46bc-8365-0437517a9d5a,"Smith, Green and George Eatery",Michael Johnson,4,Loved the elegant desserts and fine wine selection.,Indian,2024-12-03
97f9371a-1fa3-442a-bc06-8c5baf45f1b2,Wilson Ltd Grill,Daniel Cox,2,The burger was dry and the fries were cold.,American,2024-09-23
2d26f5d6-b4ff-45ca-8d61-8d2e7a40c6b6,"Austin, Brady and Thompson Kitchen",Briana Harris,5,Loved the elegant desserts and fine wine selection.,Italian,2024-09-18
e45ff285-aa5e-4200-a92a-9fbb1e3301aa,"Morris, Henry and Quinn Grill",Hannah Miller DDS,5,The curry had the perfect balance of spices.,Indian,2025-01-24
ad18eb65-fc48-4ef2-a3b1-88371c79525a,"Sherman, Perez and Brown Eatery",Daniel Cox,5,Amazing burgers with crispy fries on the side.,Japanese,2024-09-01
b5a639a4-6691-4e4a-a2dc-2b0d72cea7cd,Ayers-Taylor Grill,Nicole Duran,3,"A simple meal, met expectations but didn’t wow me.",Italian,2024-12-31
6156bbd7-c92e-4f9d-9d8e-4f821760524d,Wood Group Steakhouse,John Rodriguez,2,The sushi tasted off and lacked freshness.,American,2025-01-19
eae42544-56a4-4681-aa0b-2e55aceffabb,Rodriguez-Kent Eatery,Audrey Davis,4,The curry had the perfect balance of spices.,Indian,2024-03-24
02864f45-a633-4f02-b051-d97f9e1b6ce3,Greene-Hill Steakhouse,David Kaiser,5,The tacos were bursting with authentic taste.,Italian,2024-08-02
5aa90203-e236-43ee-826b-14576651ec24,Johnston LLC Kitchen,Joseph Smith,2,Desserts were overpriced and underwhelming.,American,2024-07-05
e75e5991-9047-4476-9eb9-8874cb55e601,Thomas-Moore Bistro,Casey Flores,1,The curry was too salty and overpowering.,Japanese,2024-06-11
2dcc721a-0191-4091-9719-884f3c362f03,Miles and Sons Grill,Wesley Silva,4,Exceptional sushi — fresh and beautifully presented.,American,2025-01-25
824dfadd-f3be-47c8-a5cb-58a7a5e91d51,Weeks-Wells Cafe,Christopher Graham,3,"A simple meal, met expectations but didn’t wow me.",Italian,2024-12-27
b8eb67f8-8dc4-4409-b14c-37c360f4f013,"Green, Hughes and White Cafe",Tiffany Kim,3,"A simple meal, met expectations but didn’t wow me.",French,2024-11-22
ce7736de-f260-40a1-a34e-c860b4e4e477,Estrada Ltd Diner,Brandon Morris,1,Desserts were overpriced and underwhelming.,Indian,2025-01-28
82ca0ae1-ff52-4dfb-91a0-7d06dd7017a0,Herrera Inc Bistro,Benjamin Anderson,3,"A simple meal, met expectations but didn’t wow me.",French,2024-12-30
ec7ca7b2-0f49-4c93-a52b-f524b3b37d46,Burton Group Cafe,Michael Johnson,3,"Portions were fair, but the flavors didn’t stand out.",Mexican,2024-09-07
d86603c8-de7a-4512-97f0-614e42a863a0,"Swanson, Black and Williams Diner",Charles Haas,5,The tacos were bursting with authentic taste.,French,2025-02-27
a90c7576-bc9a-450c-b770-16ea27543210,"Burke, Smith and Ward Grill",Connie Cox,3,"The food was okay, nothing too special.",French,2024-11-09
5410b02d-f6de-462c-b749-f7873279c468,"Contreras, Pratt and Perry Diner",Sandra Banks,5,Exceptional sushi — fresh and beautifully presented.,Italian,2024-09-21
c47524ba-3519-414b-bb43-63842a966a64,Robertson-Wilcox Kitchen,Katherine Berry,1,The burger was dry and the fries were cold.,Indian,2024-03-17
e82438bd-e76f-44d6-af5e-70ea5c5f70cc,Duarte LLC Steakhouse,Timothy Ayers,4,The tacos were bursting with authentic taste.,Japanese,2024-10-10
840ac873-3163-404d-893a-2b94982c7380,Robles PLC Grill,Lynn Smith,1,The curry was too salty and overpowering.,Indian,2024-12-16
1deb62eb-fae3-4899-9e8c-884a5c052b5d,Allen-Henry Bistro,Brian Marshall,3,"A simple meal, met expectations but didn’t wow me.",Indian,2025-02-11
60d65c79-58fc-46ca-b5b5-dd1976173f09,Smith-Pearson Steakhouse,Martha Powell,2,The burger was dry and the fries were cold.,Japanese,2025-01-30
c2a55426-5519-40c3-8f74-6a4fb43a7617,Landry Inc Kitchen,Phillip Brown,2,The burger was dry and the fries were cold.,French,2024-12-11
848cfae9-9d70-4ae2-adef-157b971f062a,Mendoza-Green Steakhouse,Megan Lewis,4,The pasta was perfectly cooked and full of flavor!,Mexican,2024-04-11
