name,rating,review_count,price,categories,address,latitude,longitude,phone,url,parking_available
"Flores, Wolfe and Weber Cafe",2.6,172,$$$$,"American, Mexican","6547 Murphy Greens, Minneapolis, MN 37206",44.947882,-93.302687,7586223192,http://garrett-nguyen.com/,No
"Krueger, Martin and Blake Grill",4.2,413,$$$$,"BBQ, Vegan","06298 Jose Fort Apt. 773, Minneapolis, MN 77254",45.012581,-93.217544,(233)706-4432x6758,http://porter.com/,No
"Pruitt, Lopez and Fisher Diner",3.6,340,$,"Chinese, Italian, French","38339 Wiley Manor Suite 291, Minneapolis, MN 95732",45.035392,-93.285064,432.852.0660x8975,http://ingram.com/,Yes
Wilkins-Carlson Kitchen,3.0,822,$$,BBQ,"37458 Brown Junctions, Minneapolis, MN 72677",44.990208,-93.233098,933-928-7799,https://johnson.net/,No
"Winters, Jones and Dennis Grill",4.1,221,$,"BBQ, French, Vegan","413 Veronica Courts, Minneapolis, MN 69318",44.996064,-93.222156,684-616-8513x937,http://www.olson.com/,No
Murphy-Phillips Grill,4.2,555,$$$,"French, Thai, Chinese","91800 Scott Forks, Minneapolis, MN 28354",44.935427,-93.246424,+1-[phone]x44042,https://www.cantu.info/,Yes
Williams-Hughes Bistro,2.9,623,$$$,"BBQ, French, Mexican","785 Boyd Summit, Minneapolis, MN 70517",44.898625,-93.273709,787.666.4470x558,https://griffin.com/,Yes
"Colon, Tapia and Mckee Bistro",2.8,159,$$$,Vegan,"566 Anderson Ramp Suite 232, Minneapolis, MN 32224",44.972067,-93.320681,449.824.9786x939,https://robinson.com/,No
Sanchez and Sons Grill,2.7,907,$$$,"Vegan, Chinese","8231 Daniel Drives Suite 822, Minneapolis, MN 12214",45.02976,-93.201588,(704)283-4813,http://chandler.com/,No
Reynolds-Ellison Grill,3.8,902,$,"BBQ, Seafood, Mexican","4664 Shane Prairie Suite 094, Minneapolis, MN 02915",44.996671,-93.309188,809-967-8068x199,http://www.perez.info/,Yes
Wilson Ltd Grill,2.8,760,$$,French,"0334 Gray Centers, Minneapolis, MN 58792",45.016675,-93.20237,774-364-1627,http://www.brown-west.com/,Yes
"Hernandez, Jones and West Cafe",2.9,245,$$$$,"Italian, American","15179 Nathan Locks, Minneapolis, MN 52760",45.025586,-93.222855,+1-[phone]x801,http://www.stephens.org/,No
Berg Inc Grill,3.1,505,$,Thai,"98099 Kayla Skyway Suite 007, Minneapolis, MN 90294",45.032503,-93.349256,+1-[phone]x9921,http://williamson.com/,No
Nichols Ltd Steakhouse,4.2,347,$,"Indian, Mexican, Chinese","3099 Elliott Dam Suite 961, Minneapolis, MN 80282",44.987901,-93.225287,+1-[phone]x97356,http://www.ross.com/,Yes
Washington LLC Diner,3.4,896,$$,"Mexican, Chinese, Italian","3397 Michael Fords, Minneapolis, MN 76046",44.99037,-93.209022,001-[phone]x178,https://www.austin.com/,No
"Suarez, Morrow and Bowers Grill",4.0,284,$$$$,French,"2246 Tony Village Suite 955, Minneapolis, MN 58638",45.028433,-93.347073,886.683.3070,https://morgan-cook.com/,No
"Harris, Harper and Stewart Diner",3.0,199,$,"Thai, Mexican","255 Jennifer Ferry Apt. 564, Minneapolis, MN 48473",45.034854,-93.211459,+1-[phone]x2530,http://burns-burgess.net/,No
"Salas, Martinez and Wilson Steakhouse",2.9,962,$$$,"American, French","673 George Loop Suite 561, Minneapolis, MN 23763",45.000143,-93.241889,282.867.3339x59641,https://dominguez.com/,Yes
"Hess, Morgan and Matthews Kitchen",5.0,358,$$$$,BBQ,"386 Campbell Drive Suite 390, Minneapolis, MN 13451",45.043674,-93.241881,(792)553-7599x617,https://www.patton.net/,Yes
"Long, Robertson and Griffith Steakhouse",4.2,22,$$,"BBQ, Italian, French","29739 Anthony Motorway Apt. 573, Minneapolis, MN 53732",45.043273,-93.258951,311-327-2898x884,http://www.crawford.org/,Yes
"Horton, Chung and Kelly Cafe",2.5,975,$$$,"Vegan, Mexican, American","29006 Sanders Estates, Minneapolis, MN 11591",45.042252,-93.306401,978.860.8662x4227,http://www.campbell-russell.com/,Yes
"Peters, Marshall and Garrett Diner",3.1,662,$$$$,"Italian, Mexican, Seafood","87638 Fred Ways Apt. 251, Minneapolis, MN 04681",44.941464,-93.326779,295.226.9017x96357,http://stephens-hughes.info/,Yes
Mack-Dillon Steakhouse,4.4,496,$$,"Thai, Italian, Chinese","50461 Julie Mountains Apt. 355, Minneapolis, MN 18419",45.030917,-93.308658,(802)748-1457x097,https://gutierrez.com/,Yes
Jenkins-Daniels Grill,5.0,407,$$,Mexican,"789 Kennedy Parkways Suite 619, Minneapolis, MN 71440",44.950508,-93.246344,(742)814-4804x026,https://www.clark.com/,Yes
Barker-Delacruz Eatery,4.6,175,$$$$,"Seafood, BBQ","8103 Reyes Stream Suite 024, Minneapolis, MN 52008",45.045924,-93.209864,001-[phone]x954,http://www.vargas.biz/,Yes
Browning-Daniels Eatery,2.9,502,$$$$,"BBQ, Vegan, Seafood","0684 Tina Groves, Minneapolis, MN 35939",44.926482,-93.326338,613.222.8583,http://www.nguyen.com/,Yes
Mitchell LLC Kitchen,4.0,499,$$$$,French,"44113 Rojas Turnpike, Minneapolis, MN 59775",45.017649,-93.215986,001-[phone],http://lewis-thomas.biz/,No
Rogers PLC Eatery,3.4,762,$$,Indian,"1606 Gutierrez Extension Suite 081, Minneapolis, MN 83071",45.036787,-93.222942,001-[phone]x11263,https://mendoza.com/,Yes
Jones Group Bistro,4.1,510,$$$,"Italian, BBQ","8471 Kelly Expressway, Minneapolis, MN 72897",45.034851,-93.25098,313-861-5348,https://gonzalez-diaz.com/,Yes
Thomas-Moore Bistro,2.7,949,$,Italian,"5677 Ronald Village Suite 759, Minneapolis, MN 49473",44.993677,-93.246069,001-[phone]x6057,https://lee.com/,Yes
West PLC Grill,4.5,424,$$$$,"Vegan, Indian","2643 Alexander Fields, Minneapolis, MN 73973",44.959593,-93.343734,953.398.6056x45492,http://www.hall.com/,No
Woodard-Hines Diner,2.5,164,$$,Italian,"668 Rachel Path, Minneapolis, MN 86684",44.907311,-93.256244,(667)401-4866,https://reid.com/,Yes
"Moreno, Smith and Benton Grill",3.3,693,$$,Vegan,"4735 Smith Fort Suite 067, Minneapolis, MN 15962",44.975136,-93.227131,(726)734-7868,http://www.guerra.org/,Yes
Cook Group Cafe,4.0,631,$$,"Italian, Seafood","36502 Stephen Ports Suite 876, Minneapolis, MN 34904",44.946475,-93.246882,(200)401-9237x155,http://ortiz.com/,No
"Young, Buck and Moore Steakhouse",4.1,724,$$$,"Vegan, Chinese","35233 Green Plains Suite 046, Minneapolis, MN 34677",44.933159,-93.20136,(227)778-8449x9021,http://www.bean-williams.com/,No
Smith-Brown Bistro,2.9,72,$$$,"French, Vegan","9326 Knight Junction, Minneapolis, MN 24341",45.018998,-93.348063,632-686-6116,https://hunter.com/,Yes
"Johnson, Smith and Johnson Cafe",3.5,17,$$$$,"Mexican, Indian","48705 Russell Villages, Minneapolis, MN 93863",45.000382,-93.256234,(730)684-2509x10475,http://www.smith.com/,No
Salazar Inc Bistro,2.5,259,$$,"BBQ, Mexican, American","183 Garza Keys Suite 373, Minneapolis, MN 99507",44.98516,-93.312665,444-714-0330,https://barnes.org/,Yes
"Torres, Huffman and Berry Diner",4.0,139,$$$,Italian,"7643 Bullock Union Suite 127, Minneapolis, MN 47130",44.911668,-93.232171,001-[phone]x13998,https://www.smith.info/,Yes
Moss-Kane Grill,4.7,325,$$,"American, Indian","4816 Washington Coves Suite 884, Minneapolis, MN 25148",44.993474,-93.250659,249.213.4750x03420,https://www.wise-medina.com/,Yes
Fischer Inc Bistro,3.1,187,$$$$,Mexican,"4023 Blackwell Spur, Minneapolis, MN 56786",44.946989,-93.221908,(579)399-1657,http://www.black-thompson.biz/,Yes
"Mills, Edwards and Harmon Kitchen",5.0,569,$,Vegan,"2602 Weaver Common, Minneapolis, MN 99735",44.968972,-93.250059,652.493.4146x5553,https://howard.com/,No
"Williams, Smith and Vincent Diner",4.4,154,$$,"Vegan, Chinese","3732 Alexis Landing Apt. 447, Minneapolis, MN 79093",44.967143,-93.239544,385.223.3469x4746,http://holmes.com/,No
"Hill, Bentley and Green Eatery",2.8,617,$,"Seafood, Vegan","6172 Collins Corners Suite 909, Minneapolis, MN 59504",44.938707,-93.216397,957.781.7352x6585,http://www.hamilton.info/,Yes
Adams-Garcia Eatery,3.2,81,$$$$,"Thai, Indian","8827 Deanna Vista Suite 953, Minneapolis, MN 67757",44.928499,-93.300256,(720)832-5373x86268,http://www.cooper.org/,Yes
Kramer Ltd Cafe,4.7,654,$$,"Italian, Indian","99684 Rebecca Haven, Minneapolis, MN 75517",45.00766,-93.237754,+1-[phone]x29370,http://www.scott-long.com/,No
Clark and Sons Grill,4.1,664,$,Mexican,"952 Hannah Drive, Minneapolis, MN 10509",44.970637,-93.325627,001-[phone]x415,http://lopez-monroe.com/,Yes
"Martin, Torres and Taylor Bistro",2.6,859,$$$$,"Mexican, Indian, Seafood","449 Flores Light, Minneapolis, MN 47490",44.93098,-93.278759,+1-[phone]x282,http://www.johnson.com/,No
Davis-Chase Kitchen,2.9,438,$$,Thai,"1816 Mariah Shores Apt. 089, Minneapolis, MN 51454",44.981582,-93.228949,+1-[phone]x1461,https://gardner.com/,Yes
Kennedy and Sons Eatery,5.0,789,$$,Seafood,"8548 Lee Crest Apt. 237, Minneapolis, MN 02922",45.046744,-93.241078,+1-[phone]x491,https://gutierrez.info/,No
"Macias, Snyder and Moore Bistro",4.0,659,$$$$,"BBQ, Thai, Mexican","5167 Harrington Summit Suite 227, Minneapolis, MN 73906",44.99688,-93.266587,(684)524-1587x2195,https://www.cox.org/,No
"Anthony, Fitzpatrick and Ellis Diner",3.2,477,$,"Seafood, BBQ, Indian","500 Brian Orchard, Minneapolis, MN 08936",44.985183,-93.275194,(678)225-2681x93013,https://hammond-miles.com/,No
"Kaiser, Snow and Brown Steakhouse",4.1,164,$$$,"American, Chinese, French","2149 Julian Trafficway, Minneapolis, MN 56880",45.020996,-93.304904,6716949478,https://wolf-huff.com/,Yes
Green-White Eatery,4.4,250,$$$,Italian,"297 Kennedy Hill, Minneapolis, MN 75173",44.949864,-93.223842,4262818845,http://www.perry.info/,Yes
Barrera-Dunn Steakhouse,3.6,788,$,Mexican,"363 Hannah Light Apt. 306, Minneapolis, MN 19757",45.020992,-93.242184,(315)369-9651,http://www.meyer.info/,Yes
Palmer-Robertson Kitchen,2.9,805,$,"Thai, Chinese","817 Timothy Spur, Minneapolis, MN 17404",45.028994,-93.220892,(552)547-0231,http://potter-smith.com/,Yes
Horne-James Bistro,3.0,538,$$,"BBQ, Italian","16368 Thomas Throughway Suite 215, Minneapolis, MN 94937",45.036876,-93.26693,826-838-2456x188,https://www.young.com/,Yes
Young-Wilson Bistro,3.5,417,$$$$,"Thai, Chinese, BBQ","3625 Thomas Bridge, Minneapolis, MN 15205",45.0058,-93.277191,(312)702-6398x2864,http://www.smith.com/,Yes
"Glenn, Small and Miller Steakhouse",4.5,204,$$$$,"Chinese, Seafood, French","422 Debra Station, Minneapolis, MN 71627",45.033793,-93.331787,607.560.8306,https://jones-harmon.org/,Yes
Russell PLC Eatery,3.8,949,$$$,BBQ,"88495 Derek Cove, Minneapolis, MN 71262",45.01484,-93.209452,(874)303-6702,https://www.thompson-velazquez.org/,No
Robinson Ltd Bistro,4.9,938,$,American,"390 Shannon Lakes Apt. 858, Minneapolis, MN 91357",44.968799,-93.262813,887-402-6498,https://moore.com/,No
"Lopez, King and Johnson Kitchen",3.9,11,$$$,"Indian, Thai, Italian","3494 Roberts Spur, Minneapolis, MN 44735",44.978655,-93.31603,566-924-3043x555,http://www.brown.net/,No
Allen-Henry Bistro,4.6,455,$,BBQ,"649 Rivera Key, Minneapolis, MN 14744",44.973393,-93.281123,728.887.6746,https://carter.info/,No
Powers Inc Grill,4.2,66,$$$$,"Chinese, French, Seafood","32849 Price Corners, Minneapolis, MN 52845",45.024949,-93.30032,001-[phone]x1357,http://young-marquez.com/,No
"Garcia, Foster and Cox Eatery",4.0,727,$$,"Thai, Mexican, American","006 Daniel Forest, Minneapolis, MN 31734",44.95789,-93.306293,(471)271-6060,https://www.white-gould.info/,No
Luna and Sons Bistro,4.4,682,$$$$,"Mexican, French, Seafood","525 Dillon Hills, Minneapolis, MN 28144",45.020527,-93.34897,782.758.1890,https://bryan-thompson.com/,Yes
Richmond LLC Steakhouse,3.8,441,$$$$,Mexican,"76815 Leah Branch, Minneapolis, MN 00639",44.95506,-93.270362,001-[phone]x3553,http://hart.com/,Yes
Miles and Sons Grill,3.0,423,$$$,Thai,"6189 Ellison Square Suite 786, Minneapolis, MN 08211",44.929541,-93.343767,720.985.0105,https://www.park.com/,No
Williams Ltd Diner,3.5,915,$$$$,"Indian, American","300 Reynolds Station, Minneapolis, MN 33553",45.038918,-93.304366,374.332.5216x958,http://www.nelson.com/,Yes
Rojas-Castro Diner,4.9,220,$$$,"Vegan, American","1159 Stephanie Forest Apt. 339, Minneapolis, MN 08706",44.92023,-93.288491,309-432-2397x31825,http://finley.com/,No
Morris-Randall Grill,2.6,818,$,"French, Vegan, Thai","9281 Kelly Bridge Suite 950, Minneapolis, MN 16132",44.995316,-93.300961,868.218.0333x182,https://www.jackson-luna.com/,No
"Casey, Baker and Martinez Diner",4.4,463,$$$$,"Chinese, Vegan, Italian","698 Vincent Common Apt. 802, Minneapolis, MN 03131",45.003019,-93.274394,(229)453-2979x42707,https://warren.com/,No
Perez Ltd Diner,5.0,568,$,Indian,"91236 Johnson Pines Suite 907, Minneapolis, MN 58159",45.0384,-93.25826,3753660938,https://www.gonzalez-roberson.biz/,Yes
"Lewis, Barton and Cowan Bistro",3.9,633,$$,Indian,"17957 Garrett Freeway Suite 265, Minneapolis, MN 68856",45.048238,-93.297132,(834)868-7719x64035,http://www.coleman.com/,Yes
Luna-Cole Steakhouse,3.7,37,$$,"Indian, Vegan","845 Dan Garden, Minneapolis, MN 56626",45.021949,-93.318981,364.468.3910x69452,http://www.dickson.com/,Yes
Mooney-Rodriguez Diner,3.5,443,$$$,"BBQ, French, American","5279 Torres Islands, Minneapolis, MN 00701",44.914559,-93.340658,302.744.4124,http://www.henderson.com/,No
Evans-Foster Bistro,4.7,585,$$,"Thai, Indian, BBQ","264 Robert Trail, Minneapolis, MN 42994",44.937457,-93.229455,295-570-2066,http://wade.com/,Yes
"Day, Palmer and Knight Steakhouse",5.0,625,$$$$,"Chinese, Vegan","973 Adam Walks, Minneapolis, MN 36854",44.998125,-93.283232,001-[phone]x087,http://bailey.info/,Yes
Jones-Barnes Grill,3.9,914,$$,Vegan,"71993 Dean Expressway Apt. 096, Minneapolis, MN 20325",44.951689,-93.318451,4724297016,http://daniels.com/,No
Lutz-Monroe Bistro,4.1,842,$$,"American, Indian, Chinese","54006 Lewis Forges, Minneapolis, MN 19916",44.907905,-93.294888,+1-[phone],http://dunn-cruz.com/,Yes
"Manning, Perez and Parker Grill",3.0,516,$$$$,"American, Italian, Mexican","1911 Scott Road, Minneapolis, MN 88334",45.036119,-93.33829,001-[phone]x28678,https://barrett-moore.com/,Yes
"Butler, Sims and Brown Kitchen",3.3,984,$$$,Italian,"3667 Michael Mews Suite 400, Minneapolis, MN 98367",45.00567,-93.228045,(705)313-4232x517,http://cochran-garcia.biz/,No
Smith-Baxter Diner,3.9,645,$$$$,Italian,"38667 Victoria Rapids Suite 712, Minneapolis, MN 44258",44.947949,-93.229795,915-422-3300,http://mitchell-hughes.biz/,No
Harrison Ltd Cafe,4.6,39,$$,"Vegan, Chinese, BBQ","695 Joseph Cliffs, Minneapolis, MN 33130",44.915511,-93.297531,614.912.1722x39181,http://roth-murphy.com/,No
"Saunders, Moore and Bishop Cafe",4.5,408,$,"French, Chinese","346 Rogers Mall, Minneapolis, MN 25851",44.925826,-93.291434,(930)722-6099x0721,https://www.hood.com/,No
Matthews Group Kitchen,3.9,414,$$,"Vegan, Mexican","279 Johnathan Isle Apt. 285, Minneapolis, MN 11397",44.918702,-93.300726,349-570-3164x3561,https://www.alexander.org/,No
"Harding, Villa and Davis Diner",3.8,190,$$$$,"American, Mexican, Italian","1070 Miller Centers, Minneapolis, MN 91667",44.927555,-93.268734,+1-[phone]x723,http://www.hill-morris.com/,Yes
"Pearson, Mccoy and Stephenson Bistro",3.3,118,$$,"Chinese, American","356 French Plains Apt. 917, Minneapolis, MN 94902",45.00811,-93.227215,474.423.9184x28720,https://www.tran-watson.com/,No
Chase-Diaz Bistro,2.8,700,$,American,"75282 Gloria Cove, Minneapolis, MN 15654",44.895091,-93.32449,+1-[phone],https://robinson.com/,Yes
"Vasquez, Chavez and Perry Eatery",3.6,699,$,"Seafood, BBQ","75382 Rachel Burg, Minneapolis, MN 72936",45.033495,-93.233431,(423)714-6318,https://scott-young.com/,No
Vasquez and Sons Cafe,2.7,338,$$$,Chinese,"02868 Velez Station, Minneapolis, MN 69535",44.984922,-93.207589,8733649951,http://thompson.com/,Yes
"Dillon, Watkins and Anderson Kitchen",4.4,593,$$,Seafood,"400 Christopher Camp Apt. 614, Minneapolis, MN 03122",45.029889,-93.299519,(438)315-7404x204,http://www.smith.com/,Yes
Harris-Harris Bistro,4.3,107,$,"Indian, Vegan","999 Harris Glens Apt. 760, Minneapolis, MN 44507",44.998577,-93.330232,920.521.7651,https://phillips.org/,No
Kim LLC Eatery,4.6,661,$,"Mexican, French","68928 Philip Estates, Minneapolis, MN 02767",44.953793,-93.200872,(393)403-7982,https://martinez.net/,No
"Smith, Davis and Miller Bistro",4.5,940,$,Chinese,"2894 Mcknight Brook, Minneapolis, MN 29657",44.929298,-93.269718,6512343214,https://wright-brooks.com/,Yes
Cox Group Steakhouse,2.6,305,$$$$,"Indian, Thai","8385 Thomas Turnpike, Minneapolis, MN 43145",45.036601,-93.235336,+1-[phone]x82099,https://www.james.com/,No
Duarte LLC Steakhouse,4.6,358,$,"French, BBQ","120 Cook Station Suite 999, Minneapolis, MN 68731",44.957124,-93.34345,001-[phone],http://johnson.com/,No
"Haynes, Chandler and Gonzales Bistro",4.9,18,$$$,Mexican,"312 Barrett Flat, Minneapolis, MN 36013",44.902063,-93.339587,(820)960-8620x40099,https://www.johnson-palmer.org/,Yes
"Lopez, Richards and Smith Grill",3.1,666,$$$$,French,"739 Tate Turnpike, Minneapolis, MN 99199",44.916829,-93.215205,001-[phone]x382,https://www.little.org/,No
"Smith, Stewart and Avila Grill",4.2,93,$$$$,"Mexican, Indian, Seafood","1537 Austin Viaduct Apt. 624, Minneapolis, MN 38174",44.984655,-93.204282,873.416.4963,https://allen.biz/,Yes
Benitez-Carter Diner,2.6,687,$,Mexican,"167 David Springs Suite 843, Minneapolis, MN 41178",44.984851,-93.254943,001-[phone],https://bell.info/,No
Smith-Cobb Bistro,3.3,542,$,"Italian, French","6654 Harris Divide Suite 872, Minneapolis, MN 86695",44.990037,-93.259921,691-811-0975x947,http://www.long-lawson.com/,Yes
Mcclain-Carter Bistro,3.3,629,$$$$,Thai,"472 Melissa Drives Suite 894, Minneapolis, MN 60103",44.956314,-93.28488,4594058131,http://www.smith.com/,Yes
Snyder-Hernandez Cafe,4.7,750,$$,"Thai, Chinese","73875 Rebecca Lodge Apt. 928, Minneapolis, MN 60320",45.007925,-93.232085,001-[phone]x36441,http://www.thompson-miller.com/,Yes
Juarez-Li Bistro,3.5,36,$$$,"French, Indian","8680 Patrick Greens Apt. 161, Minneapolis, MN 85405",44.937437,-93.315718,(622)345-9154,https://hernandez.com/,Yes
Matthews Ltd Steakhouse,3.3,433,$$,"American, BBQ, Seafood","1927 Marshall Lodge, Minneapolis, MN 84904",45.000731,-93.238475,786.516.2232x869,https://www.moran-rowe.org/,Yes
Lee Inc Kitchen,3.6,291,$,"American, Indian","178 Tiffany Flat, Minneapolis, MN 04713",45.005607,-93.254769,(577)617-8637x6527,http://www.grant.com/,Yes
"Gallegos, Jennings and Robertson Diner",4.4,663,$,American,"7628 Adams Rue, Minneapolis, MN 65538",44.906227,-93.239404,468-601-9131x9018,https://www.rice.com/,No
"Figueroa, Walker and Sims Diner",4.9,525,$,"BBQ, Vegan, Indian","256 Teresa Way, Minneapolis, MN 83763",45.019555,-93.252247,581-311-2437x35385,https://malone.net/,Yes
"Riley, Garcia and Terry Diner",3.0,330,$$$$,"BBQ, Vegan, French","8261 Carlson Groves, Minneapolis, MN 73706",44.892062,-93.302395,001-[phone]x48292,https://www.braun.biz/,No
Ayers-Taylor Grill,4.6,183,$$,French,"992 Miller Radial, Minneapolis, MN 29091",44.899998,-93.287472,742-957-4485x411,http://www.valdez.com/,No
"Sullivan, Huerta and Small Grill",4.2,963,$$$$,Italian,"468 Reese Ridge Apt. 552, Minneapolis, MN 63235",44.958652,-93.241814,762.842.0206,https://www.payne.org/,Yes
Smith-Cardenas Bistro,4.5,817,$$,"American, Mexican","5795 David Rapids Suite 702, Minneapolis, MN 84081",44.993305,-93.241469,+1-[phone]x143,http://www.jones-davis.com/,No
"Vasquez, Lee and Bartlett Kitchen",2.9,666,$$$,"French, BBQ, Thai","3790 Madison Highway, Minneapolis, MN 02805",44.994198,-93.200499,257.429.9523x66601,https://summers.com/,Yes
Warner-Mcdonald Diner,3.0,187,$$$$,Vegan,"4201 Smith Corner Suite 389, Minneapolis, MN 78706",44.994862,-93.2879,(416)784-0870,https://harris-gilbert.net/,Yes
Allen LLC Bistro,4.5,164,$,"Mexican, Seafood, Italian","0236 Brown Curve Suite 090, Minneapolis, MN 38477",44.942273,-93.214096,756.735.9632,https://francis-benitez.com/,Yes
Cook Ltd Grill,3.9,488,$,"Vegan, BBQ, Chinese","982 Renee Ports, Minneapolis, MN 73693",44.95513,-93.247202,8172986551,http://www.rios.com/,Yes
"Osborn, Sexton and Juarez Diner",4.7,482,$$$,"Indian, American","71241 Morgan Bridge Apt. 235, Minneapolis, MN 37281",44.929973,-93.342939,687.703.1808,http://reyes-cameron.com/,Yes
Moore LLC Steakhouse,4.1,426,$$$,Seafood,"0474 Cassandra Center Apt. 942, Minneapolis, MN 29692",44.930286,-93.327611,(673)255-0087x482,https://tucker-murray.com/,Yes
Campos LLC Grill,2.8,198,$$$$,"BBQ, Seafood","9667 Martin Trace, Minneapolis, MN 98272",44.947251,-93.28367,659.884.4910x6381,http://www.adams.com/,No
King and Sons Bistro,4.9,142,$$,"Vegan, Italian, Thai","33390 Melissa Views Apt. 539, Minneapolis, MN 33013",44.976213,-93.328078,(215)595-8808x52686,https://proctor.info/,Yes
Mendoza-Green Steakhouse,3.9,736,$,"Italian, BBQ","5561 Nguyen Haven, Minneapolis, MN 28617",44.950193,-93.242344,511.250.8720,https://bryant-kelly.net/,No
Campbell Ltd Cafe,2.6,124,$$$,"American, Mexican","9653 John Mission Apt. 948, Minneapolis, MN 45505",44.919983,-93.229979,487-258-5832,https://www.moss.org/,No
Harris Group Kitchen,3.4,525,$$$,Chinese,"037 Timothy Springs, Minneapolis, MN 09500",45.047693,-93.24575,(344)567-0997x81851,https://www.gonzalez.biz/,No
"Cummings, Blair and Decker Steakhouse",3.9,938,$$$$,"BBQ, Chinese","843 Rojas Run Apt. 055, Minneapolis, MN 41500",44.948315,-93.235566,+1-[phone]x886,http://davis.com/,No
