name,rating,review_count,price,categories,address,latitude,longitude,phone,url,parking_available
Shelton Group Diner,3.1,967,$,"Vegan, Chinese","82051 Henry Circle Suite 358, Minneapolis, MN 42864",44.891134,-93.227445,(605)240-3705x115,https://www.young.net/,No
Gonzalez-Hernandez Cafe,3.6,986,$$,Chinese,"767 Walker Island Apt. 769, Minneapolis, MN 23651",45.020347,-93.307224,423-491-7336,https://erickson.com/,Yes
Tucker and Sons Diner,4.9,37,$$,"Thai, Mexican, American","761 Catherine Hills, Minneapolis, MN 28895",44.967202,-93.20148,532-604-0793,http://www.frost-harrison.net/,No
"Perez, Nicholson and Walker Steakhouse",3.6,888,$$$,"Indian, Chinese, BBQ","2429 Jonathan Ramp, Minneapolis, MN 67024",44.999023,-93.239982,386-936-7875x617,https://www.gomez.com/,Yes
"Turner, Morgan and Ayers Diner",3.6,467,$$$,French,"4554 Liu Fork Apt. 648, Minneapolis, MN 79606",44.965151,-93.285687,551-728-8082x656,http://henderson-martin.com/,Yes
Nelson and Sons Steakhouse,3.3,890,$$$$,"Italian, French","83948 Dudley Streets Apt. 006, Minneapolis, MN 75170",45.018438,-93.231577,223-443-5812x9402,https://morris.info/,No
"Walker, Davenport and Stevens Steakhouse",3.6,995,$,"BBQ, Vegan","3859 Pamela Roads, Minneapolis, MN 62574",45.003363,-93.323527,225-807-4119,http://www.warner.com/,Yes
"Alexander, Mccarty and Graham Diner",4.1,240,$,"Italian, BBQ, Chinese","624 Matthew Circles Suite 632, Minneapolis, MN 20109",44.979136,-93.322252,+1-[phone]x036,https://lyons-neal.net/,Yes
"Villarreal, Harper and Mccoy Diner",4.9,321,$,"Chinese, American, Vegan","887 Alexander Mountains, Minneapolis, MN 03137",44.963844,-93.261646,399-611-8718,http://padilla.com/,Yes
Williamson Group Cafe,4.9,535,$$,"Thai, BBQ, Vegan","3690 Cannon Rapids, Minneapolis, MN 82701",45.048581,-93.226725,6915637079,http://horn.info/,No
Mcfarland-Vasquez Grill,3.1,788,$,Thai,"7608 Rachel Flats, Minneapolis, MN 64472",44.948609,-93.287971,432.574.2073,https://wright.com/,No
"Wallace, Brown and Glenn Bistro",4.3,163,$,"BBQ, Seafood","0878 Jessica Shore Apt. 984, Minneapolis, MN 79864",44.892683,-93.342704,(328)690-1575x388,http://bennett-shelton.com/,Yes
Kennedy Group Bistro,3.2,205,$$,American,"99581 Williams Creek Suite 595, Minneapolis, MN 58486",44.94153,-93.208816,(433)797-9800,https://www.vasquez-scott.com/,No
Mack-Willis Steakhouse,2.6,519,$,"Chinese, Vegan","71421 Thomas Crescent, Minneapolis, MN 63923",44.905455,-93.22785,7939144351,http://www.davis.com/,No
Wilson Inc Diner,3.9,977,$,BBQ,"8470 Nunez Vista, Minneapolis, MN 61016",44.894347,-93.202956,+1-[phone]x4970,https://ross.biz/,No
Rush-Andrews Cafe,4.0,219,$$$$,Vegan,"1212 Mayo Road Apt. 355, Minneapolis, MN 44200",44.89986,-93.293249,3027484510,https://mitchell-krause.com/,No
"Kelly, Taylor and Morales Grill",4.7,224,$,"BBQ, Indian","25859 Gallegos Plains, Minneapolis, MN 52522",45.025009,-93.338977,793-398-1873,https://www.moran.biz/,No
Maldonado-Hernandez Kitchen,2.8,536,$,Chinese,"15380 Wright Tunnel Apt. 849, Minneapolis, MN 59523",45.020014,-93.265391,(368)559-5252x645,http://brooks.org/,No
"Taylor, Mitchell and Hebert Kitchen",4.3,530,$$$$,Italian,"224 Charles Locks Suite 404, Minneapolis, MN 36242",45.020177,-93.244958,001-[phone]x8537,http://smith-weeks.com/,No
"Hawkins, Cross and Salazar Eatery",2.9,195,$$,"BBQ, American","74585 Meyer Heights, Minneapolis, MN 91551",44.933714,-93.271265,+1-[phone],https://wolfe-jensen.org/,No
Moore-Ritter Kitchen,2.9,857,$$$,American,"637 Mccarthy Crescent Suite 051, Minneapolis, MN 65733",44.922364,-93.287745,930-573-0520x1995,http://riddle-robbins.com/,No
Campbell-Cooper Grill,4.8,307,$$$,"Italian, American, Indian","056 Little Trail Suite 391, Minneapolis, MN 76974",44.937936,-93.271321,+1-[phone]x921,http://www.murillo.com/,Yes
Rosario-Lopez Grill,3.8,248,$$,"American, Mexican","930 Hudson Estates Suite 378, Minneapolis, MN 81110",45.036517,-93.310575,(853)617-4425x7844,http://wood.biz/,Yes
Smith-Pearson Steakhouse,2.7,815,$,"Chinese, Mexican","5151 Montoya Alley Apt. 704, Minneapolis, MN 64072",44.946385,-93.202991,639-406-8118x13798,https://perez-ritter.com/,No
"Nelson, Le and Osborn Kitchen",4.0,865,$$$,"Vegan, American, Thai","400 Douglas Park Suite 474, Minneapolis, MN 75118",45.009195,-93.294287,467-948-5867x3956,http://www.rogers.biz/,Yes
"Wolf, Phillips and Pruitt Cafe",4.9,569,$$$$,Italian,"1607 Ruth Port, Minneapolis, MN 63088",45.018446,-93.279955,001-[phone],https://cobb.com/,Yes
Perez-Arnold Steakhouse,4.2,473,$$$,Vegan,"97087 Boyd Locks, Minneapolis, MN 67163",45.036233,-93.234822,+1-[phone]x82214,http://www.figueroa.info/,Yes
"Clark, Harris and Bell Diner",5.0,191,$$$$,"French, Seafood","81629 Dalton Bridge Suite 605, Minneapolis, MN 72342",44.965066,-93.292527,594-816-8966x789,https://www.rollins.net/,Yes
Walker-Webb Grill,3.8,376,$$$$,Vegan,"284 Anthony Cape Suite 306, Minneapolis, MN 92929",44.913463,-93.210476,622-787-0082,https://www.schmidt.org/,No
Watts-Lucas Bistro,2.7,885,$,"BBQ, French","97907 Matthew Spurs Suite 273, Minneapolis, MN 04250",44.922268,-93.254871,001-[phone]x96362,https://velez-hendrix.com/,Yes
"Young, Rangel and Gomez Diner",4.1,742,$,"Seafood, BBQ","309 Poole Underpass Suite 798, Minneapolis, MN 43958",45.02123,-93.343899,933.320.6665x143,https://www.howard.biz/,No
"Pena, Powell and Johnson Diner",3.8,112,$$$,"Indian, French","580 Gabriel Landing Suite 189, Minneapolis, MN 10931",44.987111,-93.319043,915-901-4741x550,http://henry.com/,Yes
Martinez and Sons Kitchen,4.8,790,$$,"American, BBQ, Seafood","798 Jeffrey Highway Apt. 894, Minneapolis, MN 15801",44.945116,-93.284627,(429)862-4450x4541,https://www.gray.biz/,No
"Matthews, Wheeler and Collins Cafe",4.3,978,$$,"Mexican, Thai","99701 Morrison Harbor Suite 272, Minneapolis, MN 88678",44.908316,-93.325494,628-946-5801x480,https://perez.net/,Yes
"Villa, Peters and Jarvis Cafe",3.7,326,$$$,"Seafood, Chinese, Mexican","4101 Julia Street, Minneapolis, MN 89350",44.955009,-93.265405,(956)832-3532,https://www.miller-meza.com/,Yes
"Deleon, Wilson and Stanley Grill",3.6,373,$,Mexican,"048 Taylor Highway Apt. 576, Minneapolis, MN 34419",44.935915,-93.262766,7129359945,http://stokes-cantrell.com/,Yes
Greene-Jones Steakhouse,3.0,886,$,Mexican,"318 Richard Island Apt. 561, Minneapolis, MN 59417",44.910652,-93.206338,986-341-2800x698,https://miller-bender.com/,Yes
Jenkins PLC Eatery,2.6,393,$$$$,"Indian, Thai, Mexican","38907 Monica Terrace, Minneapolis, MN 42616",44.983916,-93.259138,001-[phone]x99140,http://www.roberts-lee.biz/,No
Gomez-Harris Diner,3.4,620,$,Seafood,"139 Fry Spur Apt. 910, Minneapolis, MN 04134",45.003151,-93.330521,001-[phone]x479,https://strong.com/,Yes
Lewis-Logan Steakhouse,3.8,817,$$$$,"Italian, Indian","6982 Nicholas Expressway Suite 793, Minneapolis, MN 03968",44.969936,-93.210994,300.999.5395x34890,http://www.hall-jacobs.net/,No
"Wood, Edwards and Carroll Diner",3.3,15,$$$$,"Thai, American","31991 Oneill Viaduct Suite 946, Minneapolis, MN 66331",44.92279,-93.244461,7032436685,http://jones.com/,No
"Moore, Knight and Hancock Steakhouse",3.6,749,$$$$,French,"2552 Cynthia Mill, Minneapolis, MN 53225",45.001908,-93.204122,433.996.6785,http://delgado.info/,No
Cole and Sons Grill,4.1,604,$$$,Italian,"196 Prince Manor, Minneapolis, MN 65233",44.954475,-93.228301,(537)585-2231,http://little-roberts.com/,Yes
Martinez-Walker Grill,4.6,997,$$$,Thai,"2652 Richardson Cape, Minneapolis, MN 17267",44.970769,-93.271076,001-[phone]x88418,http://www.frazier-davis.net/,No
"Strickland, Adams and Hernandez Bistro",3.8,846,$$,Indian,"0074 Osborne Manors Apt. 375, Minneapolis, MN 14791",45.047145,-93.255382,955-762-3663,http://www.smith-williams.com/,No
Hutchinson-Reynolds Eatery,4.4,240,$$$$,BBQ,"663 Faulkner Prairie Suite 507, Minneapolis, MN 36623",44.988243,-93.277016,+1-[phone],http://www.carter.com/,Yes
"Morgan, Thompson and Paul Kitchen",2.9,645,$$$,"Chinese, Thai, Seafood","202 Joshua Divide, Minneapolis, MN 09505",44.985183,-93.334631,+1-[phone]x571,http://barnes-mason.com/,Yes
Casey Ltd Cafe,3.4,997,$$,Vegan,"65513 Tammie Shoals Suite 818, Minneapolis, MN 81909",45.01747,-93.210623,242-909-2935,https://www.garcia.org/,No
Smith-Brewer Bistro,2.6,437,$,Indian,"06256 Mitchell Tunnel Suite 027, Minneapolis, MN 60094",44.891035,-93.20343,833-931-5655x606,https://www.fowler.com/,No
Benson Ltd Eatery,4.1,978,$$$,Vegan,"86641 Jessica Viaduct Suite 047, Minneapolis, MN 57744",44.925798,-93.306318,+1-[phone]x6549,https://www.woods-long.com/,Yes
Marshall-Sanchez Grill,4.2,698,$$,"Chinese, Vegan, Seafood","3569 Kevin Square Apt. 182, Minneapolis, MN 79104",44.924043,-93.206397,+1-[phone]x09300,https://fowler.biz/,Yes
"Little, Ramirez and Kirk Steakhouse",4.0,498,$$$,"American, Thai, Seafood","318 Stewart Glen, Minneapolis, MN 29243",44.992365,-93.317473,370-906-7731x6185,https://crane.com/,Yes
Yates Inc Eatery,2.8,85,$$$,"Indian, Thai, French","9815 Cody Point Apt. 983, Minneapolis, MN 90760",44.890198,-93.210531,+1-[phone],https://www.cook.com/,No
Adams Group Steakhouse,3.3,664,$$$,BBQ,"61949 Darrell Port, Minneapolis, MN 70351",44.999003,-93.304142,384-427-7502x49148,http://jackson.org/,No
Lucas-Mitchell Cafe,2.9,275,$$$,Chinese,"1154 Cynthia Road Suite 626, Minneapolis, MN 50606",44.961691,-93.310393,001-[phone]x9184,http://www.martinez.info/,Yes
"Martin, Taylor and Olson Steakhouse",4.3,985,$,Chinese,"44969 Moore Villages Suite 643, Minneapolis, MN 71470",45.012239,-93.253209,001-[phone]x002,https://www.wells-gomez.info/,Yes
Edwards Ltd Steakhouse,2.7,910,$$$$,"Vegan, American, BBQ","8800 Stephanie Stravenue Apt. 153, Minneapolis, MN 57172",44.983914,-93.217639,596-418-4617,https://www.mcdonald.com/,Yes
Collins-Simon Diner,4.7,845,$,"Italian, Vegan, Thai","85604 Kyle Center Suite 673, Minneapolis, MN 87868",45.018476,-93.315594,+1-[phone]x989,http://sullivan-riddle.com/,No
Richardson PLC Eatery,4.6,626,$$,Indian,"652 Tracy Port, Minneapolis, MN 11619",44.990965,-93.257118,232.461.6403,https://www.mccarty.com/,Yes
Shea-Marsh Diner,4.3,193,$$,"American, Mexican, Italian","25572 Makayla Island Apt. 388, Minneapolis, MN 72324",44.970079,-93.202712,+1-[phone]x91651,https://www.reed.com/,Yes
Rose-Brown Grill,3.7,690,$$$,American,"39881 Brian Creek, Minneapolis, MN 45710",44.962452,-93.347051,203.518.6840,http://www.arnold-ward.biz/,Yes
Maldonado-Baldwin Kitchen,3.2,324,$,"Italian, Thai","387 Deanna Loaf Apt. 486, Minneapolis, MN 54660",44.991311,-93.330964,001-[phone],http://www.sanchez-kramer.com/,Yes
Lopez Inc Steakhouse,4.6,24,$,"Italian, French","482 Gibbs Lakes, Minneapolis, MN 43327",44.997406,-93.233722,276-810-2575x42253,https://leblanc.org/,Yes
"Galvan, Watson and Henry Diner",2.8,536,$,Thai,"128 Galloway Stravenue, Minneapolis, MN 47773",44.970265,-93.331608,(813)325-7360x364,http://patterson-harris.com/,Yes
Ellis PLC Eatery,3.4,819,$$$,"Vegan, Chinese","7301 William Streets, Minneapolis, MN 41196",45.043011,-93.240713,+1-[phone]x45803,http://buchanan.com/,No
"Morris, Henry and Quinn Grill",4.2,240,$,"Indian, Vegan","658 Adam Port, Minneapolis, MN 28024",44.969841,-93.298637,(697)661-7045x3316,http://www.tyler-stevens.com/,No
Oconnell LLC Diner,4.4,264,$,Mexican,"86785 Roberts Fall Apt. 942, Minneapolis, MN 52161",45.046623,-93.305489,(789)318-6515x63696,https://wilkinson.com/,No
Ramos-Delgado Eatery,3.3,119,$$$$,"BBQ, American","64423 Pearson Squares, Minneapolis, MN 49210",44.963174,-93.222434,+1-[phone]x44783,https://www.booth.net/,No
"Key, Sanford and Wright Diner",2.8,752,$$$$,"American, Mexican","552 Shannon Forks, Minneapolis, MN 51044",45.024204,-93.234333,873-556-0203,http://salas-guzman.com/,Yes
"Hamilton, Combs and Saunders Kitchen",4.9,972,$$,"French, Italian, Chinese","36360 Lawrence Orchard Apt. 835, Minneapolis, MN 75195",45.016858,-93.271504,716.870.4978x53369,https://davis-mason.net/,No
Burns Inc Eatery,4.1,580,$$$,"Seafood, Italian, Mexican","94982 Jackson Mill Apt. 243, Minneapolis, MN 29882",45.030536,-93.245395,983-727-8358,https://www.wallace-beard.com/,No
Dudley LLC Eatery,3.7,973,$$$,"Indian, Italian","777 Mccoy Roads, Minneapolis, MN 41545",45.001878,-93.244546,307.863.2930x212,https://burns-jacobs.com/,No
"Nguyen, Dyer and Rios Kitchen",3.7,724,$$,"Chinese, American, BBQ","185 Garcia Stravenue, Minneapolis, MN 84577",44.927831,-93.322557,(960)596-1916x74112,https://www.hayes.com/,No
"Mason, Wright and Johnson Grill",4.6,941,$,Seafood,"872 Melissa Flats, Minneapolis, MN 13951",44.957003,-93.247283,(497)283-7444x0014,http://www.nelson.biz/,Yes
Gibbs-Wolf Steakhouse,3.2,618,$,"Thai, Indian","45831 Amy Inlet, Minneapolis, MN 04711",45.027604,-93.267131,001-[phone]x83931,https://harrington.biz/,Yes
Massey Group Steakhouse,2.9,21,$$$,"Italian, American","086 Swanson Rapids Apt. 072, Minneapolis, MN 76752",45.043418,-93.248529,+1-[phone],https://thornton-hooper.com/,Yes
Estrada Ltd Diner,4.1,781,$,"Thai, French, Italian","37634 Herring Glen, Minneapolis, MN 95355",44.928657,-93.331209,(320)555-6513x1492,http://wade.com/,Yes
Rose Ltd Eatery,4.6,340,$,Indian,"2034 Wendy Way Apt. 211, Minneapolis, MN 04497",44.932209,-93.238094,7832637528,http://www.james-sullivan.com/,Yes
White-Austin Eatery,4.5,621,$$,Seafood,"58537 Delgado Corner, Minneapolis, MN 11446",44.964792,-93.202463,+1-[phone]x408,https://www.klein.com/,Yes
"Pugh, Rodgers and Sanchez Kitchen",4.3,178,$$$$,"Italian, Thai","960 Bailey Burgs, Minneapolis, MN 11943",44.980332,-93.204468,7287167768,http://www.wright-gordon.com/,Yes
"Lawson, Mitchell and Johnson Steakhouse",3.5,275,$$$$,"Mexican, Seafood","92776 Michael Cove, Minneapolis, MN 83843",44.945564,-93.302094,511.773.3014,https://smith.org/,Yes
"Cochran, Castro and Hale Cafe",4.2,65,$$$,"Mexican, Thai, BBQ","09235 Mahoney Highway, Minneapolis, MN 07228",45.014376,-93.315348,001-[phone]x3540,http://lowe-bates.net/,Yes
Cox-Simon Bistro,4.8,267,$$$,"Mexican, American, BBQ","5823 Zuniga Park, Minneapolis, MN 28403",45.037133,-93.205359,+1-[phone]x587,https://rhodes-blackwell.com/,No
Gonzales Group Kitchen,2.5,40,$$$,French,"86110 Michael Lakes Apt. 714, Minneapolis, MN 65270",44.979334,-93.263492,402-352-5388x64364,http://taylor-riggs.info/,No
Rodriguez Inc Steakhouse,2.7,13,$$$$,"Mexican, Chinese","723 Michael Ranch Apt. 734, Minneapolis, MN 79647",44.988605,-93.234397,(250)875-6700,http://www.farmer.com/,No
Landry Inc Kitchen,4.7,515,$$,Chinese,"70182 Edwards Track, Minneapolis, MN 81248",44.901494,-93.31451,335.919.7117x4236,http://www.collins-walker.org/,No
Shannon-Finley Kitchen,2.6,31,$$$$,"Seafood, Mexican, BBQ","353 Michael Springs, Minneapolis, MN 63218",45.000593,-93.287284,850-746-2988x14538,http://morales.com/,No
Fisher-Lynch Grill,3.7,876,$$,"Chinese, Italian","677 Karen Motorway Apt. 330, Minneapolis, MN 79124",45.000602,-93.316156,001-[phone],https://king.com/,Yes
Turner-Kemp Diner,4.5,932,$$,"Mexican, Chinese","5592 Kayla Branch Apt. 253, Minneapolis, MN 77798",45.012611,-93.327903,401.689.6125x14500,https://www.allen-castillo.com/,Yes
"Mccann, Harvey and Short Bistro",4.7,85,$$$$,Mexican,"61050 Alexander Villages, Minneapolis, MN 09202",44.916179,-93.274389,+1-[phone],http://garza-valdez.org/,No
Cowan-Sanchez Grill,3.5,381,$$,BBQ,"8733 Lee Squares Apt. 576, Minneapolis, MN 90950",44.938217,-93.257903,+1-[phone]x9018,http://www.moore-barnes.com/,Yes
Nguyen-Wilson Cafe,3.5,872,$$$$,"Vegan, French, Mexican","588 Nicole Highway Suite 426, Minneapolis, MN 91036",44.930586,-93.23377,(828)713-7567x06300,http://www.palmer.org/,No
"Hill, Holt and Moore Grill",2.5,258,$$$,"BBQ, Italian, French","78649 Lawrence Highway, Minneapolis, MN 26003",44.920217,-93.258124,+1-[phone]x34793,http://obrien.com/,No
Harper Inc Steakhouse,4.6,46,$$$$,Mexican,"984 Eric Vista Suite 341, Minneapolis, MN 02566",44.96958,-93.329344,750.625.3859x1628,https://www.anderson.com/,No
Sanchez and Sons Eatery,3.5,589,$$,"Italian, Indian, Seafood","90246 Reynolds Meadows, Minneapolis, MN 51567",44.911417,-93.343518,365.582.2033x836,http://davis.net/,No
Collins LLC Cafe,4.1,485,$$,BBQ,"59863 Kristin Parkway Apt. 133, Minneapolis, MN 09685",44.907306,-93.204378,9182022014,https://edwards.com/,No
Murphy-Harrison Kitchen,3.7,628,$$$,"French, American","65769 Hale Mills, Minneapolis, MN 99703",44.995285,-93.222815,+1-[phone],http://www.stark.com/,No
"Moore, Stafford and Peterson Kitchen",3.5,503,$$$,"Vegan, Mexican, BBQ","50425 Marks Junction Apt. 542, Minneapolis, MN 44566",45.040133,-93.339225,(272)910-8059,http://www.clements-jackson.com/,No
"Jackson, Pierce and Leon Eatery",3.3,399,$,Thai,"5772 Phillips Stravenue, Minneapolis, MN 25507",44.901645,-93.231584,+1-[phone]x0430,https://www.beck.com/,No
Burton Inc Diner,4.9,149,$$,Italian,"060 Holly Station, Minneapolis, MN 98908",44.924441,-93.244816,+1-[phone]x1401,https://dorsey-moyer.com/,No
Robles Ltd Eatery,3.4,407,$$$$,"French, BBQ","042 Steven Junctions Apt. 421, Minneapolis, MN 73183",45.009441,-93.315823,7983904480,https://www.bailey.biz/,Yes
Adams-Miller Kitchen,4.6,369,$$,"Thai, Vegan, BBQ","399 Morris Villages Apt. 460, Minneapolis, MN 65118",44.992652,-93.278664,541.302.1218x75227,http://www.williams.biz/,Yes
Wood Group Steakhouse,3.1,698,$$,"Thai, French, Italian","547 Grant Mall, Minneapolis, MN 70597",45.006547,-93.247107,715.303.0929x73443,http://www.cook.com/,Yes
Parker Group Steakhouse,4.7,748,$$,Seafood,"956 Karen Village Suite 462, Minneapolis, MN 18404",45.037451,-93.327704,+1-[phone]x4658,http://park.com/,Yes
Weaver-Nixon Diner,4.7,798,$$$,BBQ,"78302 Brady Turnpike, Minneapolis, MN 84598",44.917178,-93.334978,001-[phone]x9156,http://www.shah-ward.com/,No
Davis LLC Grill,2.6,868,$$,"Thai, BBQ, Chinese","69678 Isaiah Plains Suite 304, Minneapolis, MN 64794",45.004575,-93.209198,001-[phone],http://greer.com/,Yes
Brooks-Duncan Grill,3.7,757,$$$,"Seafood, American","5051 Myers Track, Minneapolis, MN 38129",45.018126,-93.2541,887.270.5896x98006,http://henry.biz/,Yes
Watts Ltd Grill,3.8,401,$,BBQ,"64839 Katherine Hill Apt. 732, Minneapolis, MN 15260",44.937934,-93.283241,469-316-7726,http://compton-miller.com/,Yes
Navarro-Collier Cafe,3.9,333,$,"French, Thai, Vegan","205 Melendez Camp Apt. 301, Minneapolis, MN 63014",44.912767,-93.31713,653-727-7039x84014,http://www.jackson-gutierrez.com/,Yes
Martin Ltd Diner,3.0,327,$$,Indian,"26242 Sanchez Pass Apt. 091, Minneapolis, MN 47104",44.983912,-93.243359,540.592.6010,https://madden-lane.com/,Yes
"Castro, Butler and Phillips Grill",4.2,874,$,American,"2339 Yesenia Ports Apt. 168, Minneapolis, MN 79742",44.915571,-93.346061,305-719-3508,https://johnson.net/,No
Benson-Davis Kitchen,3.1,667,$$$$,"Italian, French, Mexican","9389 Hansen Squares Apt. 177, Minneapolis, MN 20869",44.902599,-93.270547,(644)932-1524,https://forbes-day.com/,Yes
Martinez-Price Cafe,4.3,277,$$$,Mexican,"360 Connie Ports, Minneapolis, MN 79094",44.927231,-93.268898,(952)419-7668,http://www.underwood.com/,No
Cook Ltd Cafe,5.0,544,$$$,"Seafood, BBQ, Italian","742 Cline Inlet, Minneapolis, MN 35738",44.983085,-93.347628,7975127146,http://roberts.org/,Yes
Boyd PLC Kitchen,4.8,639,$$$,"Indian, Vegan, American","661 Smith Mill, Minneapolis, MN 97454",44.961384,-93.202142,512-322-0989x04060,https://www.marks.org/,No
Murray LLC Grill,4.8,431,$$$$,"Chinese, Thai, American","244 Wilcox Fields, Minneapolis, MN 69442",45.033339,-93.22209,4779106396,https://www.adams-horton.org/,Yes
Ramirez-Daniel Kitchen,4.9,797,$$$$,BBQ,"2681 Harvey View Apt. 999, Minneapolis, MN 58598",44.908377,-93.240748,363.433.2588,https://baxter.net/,No
"Curry, Foster and Gibson Diner",3.9,918,$,"Chinese, Seafood, Indian","5091 Huang Summit Suite 973, Minneapolis, MN 85761",44.966779,-93.293765,001-[phone]x5704,https://www.gordon.com/,Yes
Rodriguez-Kent Eatery,2.8,787,$$$$,"Vegan, BBQ","143 Joseph Points Suite 190, Minneapolis, MN 44582",44.946738,-93.227171,821-265-8575,http://www.moran.org/,Yes
Brooks-Fritz Eatery,4.6,696,$$$,"BBQ, Thai","658 Murphy Light Suite 170, Minneapolis, MN 87628",44.911494,-93.266111,740.602.4312x56040,http://www.white.com/,Yes
Davis-Jackson Steakhouse,3.4,577,$$,"French, Italian","342 Hernandez Roads Suite 780, Minneapolis, MN 09304",44.910525,-93.21162,717-787-9702x3715,http://collins.com/,Yes
"Hernandez, Parker and Ward Diner",2.8,649,$$$,"BBQ, Seafood, Italian","24626 Melissa Mountain, Minneapolis, MN 43669",45.037205,-93.201975,964-225-6691x445,http://hicks-hernandez.org/,No
Herrera Inc Bistro,2.7,898,$,"Indian, American, Italian","8893 Danielle Tunnel Suite 788, Minneapolis, MN 66102",44.930447,-93.23251,001-[phone]x3913,https://www.whitehead-chapman.info/,No
Williams Group Steakhouse,3.4,51,$$$,"Italian, Indian","50594 Rachel Dam, Minneapolis, MN 64159",44.895583,-93.266722,001-[phone]x436,https://burke-kelly.com/,Yes
"Murphy, Johnson and Nelson Kitchen",3.6,353,$$$$,"Thai, Vegan, American","6552 Roach Orchard, Minneapolis, MN 55281",45.041536,-93.225852,+1-[phone]x913,https://www.romero.info/,Yes
Griffin LLC Diner,3.3,701,$,Mexican,"81506 King Track, Minneapolis, MN 11934",44.900972,-93.206291,+1-[phone],https://www.smith.com/,No
