Restaurant Name,Rating,Review Count,Price Range,Categories,Street Address,Latitude,Longitude,Phone Number,Website URL
Bakers Square,3.5,27,$,"American, Desserts, Breakfast & Brunch","1861 Madison Ave, Mankato, MN 56001",44.166175,-93.949905,15073454240,https://www.yelp.com/biz/bakers-square-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Ten20 Tavern,4.1,14,N/A,New American,"3010 Adams St, Mankato, MN 56001",44.16963837,-93.92543297,,https://www.yelp.com/biz/ten20-tavern-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Spinners Bar,3.7,6,N/A,"Burgers, Bars, Salad","301 Belgrade Ave, North Mankato, MN 56003",44.16993,-94.00879,15076259751,https://www.yelp.com/biz/spinners-bar-north-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Plaza Jalisco,3.8,9,N/A,"Mexican, Beer Bar","1123 Range St, North Mankato, MN 56003",44.183043,-94.01033,15077200910,https://www.yelp.com/biz/plaza-jalisco-north-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Red Lobster,3.4,28,$$,"Seafood, American","1890 E Madison Ave, Mankato, MN 56001",44.16732159,-93.95009102,15072087207,https://www.yelp.com/biz/red-lobster-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Rapidan Dam Store,4.2,26,$,"American, Specialty Food, Breakfast & Brunch","54116 Glory Ln, Mankato, MN 56001",44.09270735,-94.11015233,15075469997,https://www.yelp.com/biz/rapidan-dam-store-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Bosphorus Gyros & Kebabs,4.5,4,N/A,Greek,"551 Belle Ave, Mankato, MN 56001",44.16558439,-93.97266604,15077797022,https://www.yelp.com/biz/bosphorus-gyros-and-kebabs-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Gary's Pizza,3.3,17,$$,"Pizza, Salad, Italian","923 S Front St, Mankato, MN 56001",44.16022873,-94.01197815,15073881233,https://www.yelp.com/biz/garys-pizza-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
The 507,2.9,21,N/A,New American,"526 S Front St, Mankato, MN 56001",44.16321,-94.00732,15073455070,https://www.yelp.com/biz/the-507-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
New Great Wall,3.5,19,$,"Chinese, Chicken Wings","1814 Commerce Dr, North Mankato, MN 56003",44.17970632,-94.04002926,15073455758,https://www.yelp.com/biz/new-great-wall-north-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Sadaka’s Deli,4.3,3,N/A,Delis,"1400 Madison Ave, Ste 626, Mankato, MN 56001",44.16957344,-93.97146149,15077797191,https://www.yelp.com/biz/sadaka-s-deli-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Hunan Garden,3.5,16,$,"Chinese, Soup","408 Belgrade Ave, North Mankato, MN 56003",44.170511,-94.011568,15076258199,https://www.yelp.com/biz/hunan-garden-north-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Slim Chickens,2.8,23,N/A,"Southern, Salad, Sandwiches","1700 Madison Ave, Mankato, MN 56001",44.16724,-93.95943,15079335144,https://www.yelp.com/biz/slim-chickens-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Pizza Ranch,2.6,32,$$,"Pizza, Food Delivery Services, Buffets","1551 Tullamore St, Mankato, MN 56001",44.16741943,-93.96705627,15073867077,https://www.yelp.com/biz/pizza-ranch-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Toppers Pizza,2.9,31,$,Pizza,"1101 S Front St, Mankato, MN 56001",44.15977176,-94.01405,15073868282,https://www.yelp.com/biz/toppers-pizza-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Panera Bread,2.9,25,$,"Sandwiches, Salad, Soup","1901 Madison Ave, Ste 200, Mankato, MN 56001",44.16631896,-93.94830053,15073877694,https://www.yelp.com/biz/panera-bread-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Jersey Mike's Subs,3.4,21,$,"Sandwiches, Fast Food, Delis","1924 Adams St, Mankato, MN 56001",44.17086644,-93.94718876,15076258454,https://www.yelp.com/biz/jersey-mikes-subs-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Erbert and Gerbert's,3.3,14,$,"Sandwiches, Soup, Salad","1780 Madison Ave, Mankato, MN 56001",44.1673,-93.95824,15073851919,https://www.yelp.com/biz/erbert-and-gerberts-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Papa Murphy's,4.3,4,N/A,Pizza,"510 South Riverfront Dr, Mankato, MN 56001",44.16421755,-94.00835687,15076255757,https://www.yelp.com/biz/papa-murphys-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Chipotle Mexican Grill,3.7,11,$,"Mexican, Fast Food","1600 Warren St, Ste 1, Mankato, MN 56001",44.14616878,-93.99393677,15073881222,https://www.yelp.com/biz/chipotle-mexican-grill-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Domino's Pizza,2.6,14,$,"Pizza, Chicken Wings, Sandwiches","814 N Riverfront Dr, Mankato, MN 56001",44.17466,-93.99639,15076253666,https://www.yelp.com/biz/dominos-pizza-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Sweet Spot,3.6,9,N/A,"Bubble Tea, Waffles, Ice Cream & Frozen Yogurt","527 S Front St, Mankato, MN 56001",44.162874,-94.006763,,https://www.yelp.com/biz/sweet-spot-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
El Jefe's Taco Truck,4.9,11,N/A,"Tacos, Food Trucks","9400 49th Ave N, Minneapolis, MN 55428",45.04415,-93.39934,16127102743,https://www.yelp.com/biz/el-jefes-taco-truck-minneapolis?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Taco John's,3.1,7,$,"Mexican, Fast Food","1040 Madison Ave, Mankato, MN 56001",44.16711,-93.97959217,15073868226,https://www.yelp.com/biz/taco-johns-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Wakai's Asian Fusion,3,18,N/A,"Asian Fusion, Chinese, Thai","1600 Warren St, Mankato, MN 56001",44.14606,-93.99386,15077200095,https://www.yelp.com/biz/wakais-asian-fusion-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Giliberto's Mexican Taco Shop 10 - Mankato,0,0,N/A,"New Mexican Cuisine, Desserts, Tacos","625 Madison Ave, Mankato, MN 56001",44.17093,-93.9888,16052712013,https://www.yelp.com/biz/gilibertos-mexican-taco-shop-10-mankato-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
KFC,1.6,29,$,"Chicken Wings, Fast Food, Chicken Shop","1110 Madison Ave, Mankato, MN 56001",44.167247,-93.977805,15073873611,https://www.yelp.com/biz/kfc-mankato-3?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Potbelly Sandwich Shop,3.5,13,N/A,"Fast Food, Sandwiches, Salad","1859 Madison Ave, Mankato, MN 56001",44.16592293,-93.95046854,15073881860,https://www.yelp.com/biz/potbelly-sandwich-shop-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Perkins Restaurant & Bakery,2.2,28,$$,"Breakfast & Brunch, Bakeries, American","1790 Madison Ave, Mankato, MN 56001",44.16718925,-93.95681217,15073851595,https://www.yelp.com/biz/perkins-restaurant-and-bakery-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Chipotle Mexican Grill,2.4,37,$,"Mexican, Fast Food","1851 Madison Ave, Ste 100, Mankato, MN 56001",44.16620198,-93.95139876,15073851883,https://www.yelp.com/biz/chipotle-mexican-grill-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Mankato Playhouse,4,2,N/A,"Performing Arts, Dinner Theater","12 Civic Center Plz, Ste 1700, Mankato, MN 56001",44.164354,-94.005364,15073171245,https://www.yelp.com/biz/mankato-playhouse-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Alpine Bistro,4.7,3,N/A,"Coffee & Tea, Breakfast & Brunch, Sandwiches","530 N Riverfront Dr, Mankato, MN 56001",44.1720739,-93.9985668,15075142872,https://www.yelp.com/biz/alpine-bistro-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Mi Pueblo -  North Mankato,4.7,3,N/A,"Mexican, Bars","1754 Commerce Dr, North Mankato, MN 56003",44.17933194,-94.0378544,15077200276,https://www.yelp.com/biz/mi-pueblo-north-mankato-north-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Wendy's,2.1,24,$,"Burgers, Fast Food","1545 Madison Avenue, Mankato, MN 56001",44.166369,-93.965423,15076251888,https://www.yelp.com/biz/wendys-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Hardee's,2.8,12,$,"Burgers, Fast Food","1405 Madison Ave, Mankato, MN 56001",44.16658025,-93.97213522,15077200380,https://www.yelp.com/biz/hardees-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Dairy Queen Store,5,2,$,"Ice Cream & Frozen Yogurt, Fast Food, Burgers","25 Stoltzman Rd, Mankato, MN 56001",44.1591492,-94.0146637,15073886451,https://www.yelp.com/biz/dairy-queen-store-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
J's Sambusa,4.5,2,N/A,"Ethiopian, Somali, African","503 Belgrade Ave, North Mankato, MN 56003",44.169866,-94.01405,15077206333,https://www.yelp.com/biz/js-sambusa-north-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Culver's,3.5,15,$,"Fast Food, Burgers, Ice Cream & Frozen Yogurt","1680 Commerce Dr, North Mankato, MN 56003",44.17990673,-94.03350229,15073451680,https://www.yelp.com/biz/culvers-north-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Crisp & Green,4,1,N/A,"Salad, Juice Bars & Smoothies, Acai Bowls","1351 Madison Ave, Mankato, MN 56001",44.16615363,-93.97357,15073047272,https://www.yelp.com/biz/crisp-and-green-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Culver's,2,27,$$,"Burgers, Fast Food, Ice Cream & Frozen Yogurt","1856 Madison Ave, Mankato, MN 56001",44.16735,-93.95342,15073441554,https://www.yelp.com/biz/culvers-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Noodles and Company,5,1,N/A,"Salad, Noodles, Pasta Shops","1930 Adams St, Unit 3, Mankato, MN 56001",44.17077,-93.9470595,15077690600,https://www.yelp.com/biz/noodles-and-company-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Casey's,4,2,N/A,Pizza,"2001 N Riverfront Dr, Mankato, MN 56001",44.18666479,-93.98315485,15073877375,https://www.yelp.com/biz/caseys-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Cinco De Mayo,3.2,5,N/A,Mexican,"302 Stadium Rd, Mankato, MN 56001",44.14522619,-93.9887241,15077797220,https://www.yelp.com/biz/cinco-de-mayo-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
McDonald's,2.8,18,$,"Fast Food, Burgers, Coffee & Tea","150 W Lind Ct, Mankato, MN 56001",44.1900551,-94.01471168,15076257199,https://www.yelp.com/biz/mcdonalds-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Jimmy John's,2.5,15,$,"Sandwiches, Fast Food, Delis","511 Holly Ln, Ste. 130, Mankato, MN 56001",44.1662004,-93.9694694,15077797557,https://www.yelp.com/biz/jimmy-johns-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
JDs Hideaway,2,10,N/A,"Axe Throwing, Beer Bar, American","12 Civic Center Plz, Ste 1710, Mankato, MN 56001",44.1644124,-94.00560563,,https://www.yelp.com/biz/jds-hideaway-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Eagles Nest,4.4,8,N/A,Restaurants,"100 N 2nd St, Eagle Lake, MN 56024",44.16456,-93.8818,15072579996,https://www.yelp.com/biz/eagles-nest-eagle-lake?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Panda Express,1.9,45,$$,"Chinese, Fast Food","1810 Madison Ave, Mankato, MN 56001",44.1672512,-93.9560822,15073882308,https://www.yelp.com/biz/panda-express-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
QDOBA Mexican Eats,5,1,N/A,"Mexican, Fast Food","1633 Monks Ave, Ste 150, Mankato, MN 56001",44.1456929,-93.98868151,19522093982,https://www.yelp.com/biz/qdoba-mexican-eats-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Domino's Pizza,2.4,19,$,"Pizza, Chicken Wings, Sandwiches","300 Stadium Rd, Mankato, MN 56001",44.14518544,-93.98908262,15076257711,https://www.yelp.com/biz/dominos-pizza-mankato-3?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Pizza Hut,2.1,16,$,"Pizza, Chicken Wings, Fast Food","930 N Riverfront Dr, Mankato, MN 56001",44.17589839,-93.9951354,15073882973,https://www.yelp.com/biz/pizza-hut-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Taqueria Dona Tere,4,4,N/A,Mexican,"1850 Adams St, Mankato, MN 56001",44.172526,-93.952818,15077200143,https://www.yelp.com/biz/taqueria-dona-tere-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Burger King,1.6,22,$,"Burgers, Fast Food","1318 S Riverfront Dr, Mankato, MN 56001",44.16041243,-94.0182146,15073455516,https://www.yelp.com/biz/burger-king-mankato-4?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
McAlister's Deli,5,1,N/A,"Sandwiches, Caterers, Delis","1860 Adams St, Mankato, MN 56001",44.170753,-93.951425,15077773333,https://www.yelp.com/biz/mcalisters-deli-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Kato tacos,5,1,N/A,Mexican,"410 S Front St, Mankato, MN 56001",44.16446,-94.00586,15077797029,https://www.yelp.com/biz/kato-tacos-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
The Square Deal,4,1,N/A,"Sandwiches, Bars, Music Venues","521 S Front St, Mankato, MN 56001",44.16295,-94.00648,15076255090,https://www.yelp.com/biz/the-square-deal-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Arby's,2.6,5,$,"Fast Food, Sandwiches","520 S Riverfront Dr, Mankato, MN 56001",44.16402,-94.0087999,15073440002,https://www.yelp.com/biz/arbys-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
