Restaurant Name,Rating,Review Count,Price Range,Categories,Street Address,Latitude,Longitude,Phone Number,Website URL
NY Pizza,5,1,N/A,Pizza,"1850 Adams St, Mankato, MN 56001",44.17257491,-93.95278468,15155095578,https://www.yelp.com/biz/ny-pizza-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Underground Bar & Grill,2.3,7,$$,"Bars, American","12 Civic Center Plz, Ste 1B, Mankato, MN 56001",44.16488,-94.00529,15073888000,https://www.yelp.com/biz/underground-bar-and-grill-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Westwood Marina Bar & Grill,2.2,28,$$,"Boating, Marinas, American","1400 Lake Washington Access Rd, on Lake Washington, Kasota, MN 56050",44.25195146,-93.88686554,15072439998,https://www.yelp.com/biz/westwood-marina-bar-and-grill-kasota?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Taco Bell,1.7,17,$,"Mexican, Fast Food","1819 Madison Avenue, Mankato, MN 56001",44.166718,-93.960899,15072290745,https://www.yelp.com/biz/taco-bell-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Arby's,5,1,$,Fast Food,"1855 E Madison Ave, Mankato, MN 56001",44.16640472,-93.95066833,15073850535,https://www.yelp.com/biz/arbys-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Hardee's,2,7,N/A,"Burgers, Fast Food","101 W Lind Ct, Mankato, MN 56001",44.18938815,-94.01296852,15077200288,https://www.yelp.com/biz/hardees-mankato-3?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
McDonald's,1.6,15,$,"Burgers, Fast Food, Coffee & Tea","1411 Madison Ave, Mankato, MN 56001",44.1665522,-93.9713674,15073453370,https://www.yelp.com/biz/mcdonalds-mankato-3?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Dairy Queen Store,2.1,12,$,"Fast Food, Ice Cream & Frozen Yogurt, Burgers","2001 Adams St, Suite 100, Mankato, MN 56001",44.170016,-93.945961,15076256732,https://www.yelp.com/biz/dairy-queen-store-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Asian Wok,1,1,N/A,"Asian Fusion, Noodles, Chinese","1850 Adams St, Mankato, MN 56001",44.172887,-93.953675,16513480244,https://www.yelp.com/biz/asian-wok-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Einstein Bros Bagel,1.8,4,$$,"Bagels, Sandwiches","1580 Madison Ave, Mankato, MN 56001",44.16731262,-93.96481323,,https://www.yelp.com/biz/einstein-bros-bagel-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Papa Murphy's,3,4,$,Pizza,"1776 East Madison Avenue, Mankato, MN 56001",44.1670564,-93.9571777,15076257444,https://www.yelp.com/biz/papa-murphys-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Jimmy John's,2.3,7,$,"Sandwiches, Fast Food, Delis","1600 Warren St, Ste 16, Mankato, MN 56001",44.14563,-93.99321,15073884999,https://www.yelp.com/biz/jimmy-johns-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Ichiddo Ramen,0,0,N/A,"Ramen, Bubble Tea, Noodles","1850 Adams St, Ste 608, Mankato, MN 56001",44.17261947,-93.95250737,15075949066,https://www.yelp.com/biz/ichiddo-ramen-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Eastern Buffet,1,1,N/A,Buffets,"1170 S Riverfront Dr, Mankato, MN 56001",44.16030966,-94.01492827,15076258889,https://www.yelp.com/biz/eastern-buffet-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Green Mill,2,1,N/A,"Salad, Pizza, Sandwiches","1850 Madison Ave, Ste 2, Mankato, MN 56001",44.1687151,-93.9535654,15078104180,https://www.yelp.com/biz/green-mill-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
University Dining Center,2,1,N/A,"Salad, Donuts, Sandwiches","760 Maywood Ave, Mankato, MN 56001",44.14886216,-94.00154173,15073892613,https://www.yelp.com/biz/university-dining-center-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Eagle Club 269,2.3,3,N/A,"Bars, New American","708 N Riverfront Dr, Mankato, MN 56001",44.17352,-93.99748,15076259701,https://www.yelp.com/biz/eagle-club-269-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Auntie Anne's,0,0,N/A,"Bakeries, Pretzels, Fast Food","1600 Warren St, Ste 3, Mankato, MN 56001",44.1461295,-93.993827,,https://www.yelp.com/biz/auntie-annes-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Great Wall Restaurant,0,0,N/A,Chinese,"1802 Commerce Dr, Mankato, MN 56003",44.1789629,-94.0391414,15076255109,https://www.yelp.com/biz/great-wall-restaurant-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Subway,2,1,$,"Sandwiches, Fast Food","1102 N River Dr, North Mankato, MN 56003",44.1813853,-94.00654551,15073867827,https://www.yelp.com/biz/subway-north-mankato-3?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
A&W Restaurant,2.5,6,N/A,"Burgers, Fast Food, Hot Dogs","1850 Adams St, Ste 536, Mankato, MN 56001",44.172251,-93.952962,15077797668,https://www.yelp.com/biz/a-and-w-mankato-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Tropical Sno Mankato,5,1,N/A,"Shaved Ice, Food Stands","1800 Madison Ave, Mankato, MN 56001",44.168794,-93.955373,15075192424,https://www.yelp.com/biz/tropical-sno-mankato-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Taco John's,2.5,6,N/A,"Mexican, Fast Food","2112 N Broad Ct, Mankato, MN 56001",44.15252,-94.0421,15073882836,https://www.yelp.com/biz/taco-johns-mankato-3?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Costanza’s Pizzeria,3.3,4,N/A,"Pizza, Salad, Pasta Shops","1600 Warren St, Ste 3, Mankato, MN 56001",44.14563,-93.99321,15073047010,https://www.yelp.com/biz/costanza-s-pizzeria-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Subway,1.3,8,$,"Sandwiches, Fast Food","10 Sibley Pkwy, Mankato, MN 56001",44.16198982,-94.01134213,15076257827,https://www.yelp.com/biz/subway-mankato-12?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Dunkin',0,0,N/A,"Donuts, Coffee & Tea, Sandwiches","620 S Riverfront Dr, Mankato, MN 56001",44.16276462,-94.0101572,15077200239,https://www.yelp.com/biz/dunkin-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Chipotle Mexican Grill,2,2,N/A,"Mexican, Fast Food","1725 Lor Ray Dr, North Mankato, MN 56003",44.17797245,-94.0340541,15075121689,https://www.yelp.com/biz/chipotle-mexican-grill-north-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Casey's,0,0,N/A,Pizza,"170 St Andrews Dr, Mankato, MN 56001",44.18036674,-93.96288825,15073874992,https://www.yelp.com/biz/caseys-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
McDonald's,1,9,$,"Fast Food, Burgers, Coffee & Tea","1921 Adams St, Mankato, MN 56001",44.1701289,-93.94725247,15076257559,https://www.yelp.com/biz/mcdonalds-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Taco Bell,3,2,N/A,"Fast Food, Mexican","145 St. Andrews Dr, Mankato, MN 56001",44.18072148,-93.96191629,15072250316,https://www.yelp.com/biz/taco-bell-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Erbert and Gerberts,0,0,N/A,"Soup, Sandwiches, Salad","1710 Commerce Dr, North Mankato, MN 56003",44.17924429,-94.03483763,15076252121,https://www.yelp.com/biz/erbert-and-gerberts-north-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
MrBeast Burger,1,1,N/A,"Food Delivery Services, Burgers","1600 Warren St, Ste 13, Mankato, MN 56001",44.14563,-93.99321,18772327898,https://www.yelp.com/biz/mrbeast-burger-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Little Caesars,1,1,$,"Pizza, Chicken Wings","1150 S Riverfront Dr, Mankato, MN 56001",44.16075007,-94.01462518,15073876000,https://www.yelp.com/biz/little-caesars-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Sbarro the Italian Eatery,5,1,N/A,Italian,"1850 Adams St, Ste 614, Mankato, MN 56001",44.1729399,-93.95463,15073876372,https://www.yelp.com/biz/sbarro-the-italian-eatery-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Pardon My Cheesesteak,0,0,N/A,"Cheesesteaks, Food Delivery Services","1600 Warren St, Ste 13, Mankato, MN 56001",44.1459228,-93.99344084,18335293287,https://www.yelp.com/biz/pardon-my-cheesesteak-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Einstein Bros. Bagels,0,0,N/A,"Breakfast & Brunch, Bagels, Sandwiches","7 Centennial Student Un Union Su, Mankato, MN 56001",44.14648974,-93.99996665,15073891371,https://www.yelp.com/biz/einstein-bros-bagels-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
The Blue Moon Bar and Grill,4,1,N/A,"American, Pizza, Sports Bars","300 S Webster St, Kasota, MN 56050",44.28780414,-93.96615471,15075191166,https://www.yelp.com/biz/the-blue-moon-bar-and-grill-kasota?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Subway,1.9,9,$,"Sandwiches, Fast Food","1750 Commerce Dr, Ste 110, North Mankato, MN 56003",44.17953454,-94.03743572,15073887821,https://www.yelp.com/biz/subway-north-mankato-4?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Villa Italian Kitchen,1,3,N/A,"Italian, Pizza","1850 Adams St, Ste 614, Mankato, MN 56001",44.172564,-93.952759,15073888394,https://www.yelp.com/biz/villa-italian-kitchen-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Casey's,3,2,N/A,Pizza,"1375 Lookout Dr, North Mankato, MN 56003",44.16832313,-94.0467194,15072167249,https://www.yelp.com/biz/caseys-north-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Neighborhood Wings,0,0,N/A,"Food Delivery Services, Fast Food, Chicken Wings","Mankato, MN 56001",44.17148215,-93.97742524,15073861010,https://www.yelp.com/biz/neighborhood-wings-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Subway,1,4,N/A,"Sandwiches, Fast Food","1633 Monks Ave, Ste 110, Mankato, MN 56001",44.14613513,-93.98869043,15073857821,https://www.yelp.com/biz/subway-mankato-15?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Brothers Restaurant,0,0,N/A,"Juice Bars & Smoothies, Breakfast & Brunch, Sandwiches","2156 Hoffman Rd, Mankato, MN 56001",44.1561745,-93.97138772,15077200371,https://www.yelp.com/biz/brothers-restaurant-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Subway,2,1,$,"Fast Food, Sandwiches","1881 Madison Ave, Mankato, MN 56001",44.16388748,-93.95073528,15073867821,https://www.yelp.com/biz/subway-mankato-16?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Elks Bpoe Lodge 225,0,0,N/A,New American,"1028 N Riverfront Dr, Mankato, MN 56001",44.17687988,-93.99424744,15073453568,https://www.yelp.com/biz/elks-bpoe-lodge-225-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Garbanzo Mediterranean Fresh,0,0,N/A,"Mediterranean, Fast Food, Greek","7 Centennial Student Union, Mankato, MN 56001",44.1466585,-93.99988597,19704820308,https://www.yelp.com/biz/garbanzo-mediterranean-fresh-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Chick-fil-A,0,0,$,"Fast Food, Chicken Shop, Salad","7 Centennial Student Un, Mankato, MN 56001",44.146693,-94.000289,15073892613,https://www.yelp.com/biz/chick-fil-a-mankato-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Mac's Bar & Cafe,0,0,N/A,Restaurants,"1430 2nd Ave, Mankato, MN 56001",44.18010712,-93.99460602,15073458855,https://www.yelp.com/biz/macs-bar-and-cafe-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Del's Cafe & Bakery,0,0,N/A,Restaurants,"229 Belgrade Ave, Mankato, MN 56003",44.16984177,-94.0071106,15073872881,https://www.yelp.com/biz/dels-cafe-and-bakery-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
China Max,1,4,N/A,Cantonese,"1850 Adams Ste, Mankato, MN 56001",44.1728541,-93.9537317,12184090346,https://www.yelp.com/biz/china-max-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Rosita's Mexican Grill,0,0,N/A,Mexican,"1850 Adams St, Mankato, MN 56001",44.1729399,-93.95463,15073888226,https://www.yelp.com/biz/rositas-mexican-grill-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Gyro King,0,0,N/A,Greek,"1850 Adams St, Mankato, MN 56001",44.1729393,-93.954628,15073861117,https://www.yelp.com/biz/gyro-king-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Casey's,0,0,N/A,Pizza,"101 598th Ave, Eagle Lake, MN 56024",44.16986624,-93.89348324,15155161424,https://www.yelp.com/biz/caseys-eagle-lake-2?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Northwoods Cafe & Grill,0,0,N/A,Restaurants,"1010 Raintree Rd, Mankato, MN 56001",44.17566681,-93.96351624,15077200909,https://www.yelp.com/biz/northwoods-cafe-and-grill-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Pizza Man,0,0,N/A,Pizza,"1150 S Riverfront Dr, Mankato, MN 56001",44.1604287,-94.0147807,15073448886,https://www.yelp.com/biz/pizza-man-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
International Sambuusa House,0,0,N/A,Somali,"412 Park Ln, Mankato, MN 56001",44.15959,-94.02327,15073455996,https://www.yelp.com/biz/international-sambuusa-house-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Applewood Restaurant & Banquet Facility,0,0,N/A,Restaurants,"11 Telemark Dr, Mankato, MN 56001",44.12998962,-94.00811768,15076254105,https://www.yelp.com/biz/applewood-restaurant-and-banquet-facility-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Deli,0,0,N/A,"Delis, Sandwiches","1271 N River Dr, Mankato, MN 56001",44.18771,-94.0124,15076257480,https://www.yelp.com/biz/deli-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
Peddler of Rapidan Restaurant,0,0,N/A,Restaurants,"19075 Rapidan Ave, Mankato, MN 56001",44.09531403,-94.06837463,15072784808,https://www.yelp.com/biz/peddler-of-rapidan-restaurant-mankato?adjust_creative=o_RAY0-eNqqkdEgxxTP7Ww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=o_RAY0-eNqqkdEgxxTP7Ww
